SF,MC,DM,PY
河北,艾河,AHE,aihe
河北,板城,BCH,bancheng
河北,保定东,BDD,baodingdong
河北,北戴河,BDH,beidaihe
河北,保定,BDI,baoding
河北,白涧,BJI,baijian
河北,百里峡,BLX,bailixia
河北,北马圈子,BMZ,beimaquanzi
河北,白旗,BQI,baiqi
河北,北舍,BSH,beishe
河北,泊头,BTO,botou
河北,北屯,BTU,beitun
河北,霸州,BZH,bazhou
河北,承安铺,CAP,chenganpu
河北,承德东,CDD,chengdedong
河北,承德,CDE,chengde
河北,柴沟堡,CGP,chaigoubao
河北,超梁沟,CLG,chaolianggou
河北,昌黎,CLI,changli
河北,磁山,CSH,cishan
河北,磁西,CXI,cixi
河北,磁县,CXI,cixian
河北,朝阳地,CYD,chaoyangdi
河北,沧州,CZH,cangzhou
河北,沧州西,CZX,cangzhouxi
河北,大厂县,DCX,dachangxian
河北,东大坝,DDB,dongdaba
河北,东光,DGU,dongguang
河北,东花园,DHY,donghuayuan
河北,段甲岭,DJL,duanjialing
河北,洞庙河,DMH,dongmiaohe
河北,大盘石,DPS,dapanshi
河北,定兴,DXI,dingxing
河北,东戌,DXU,dongxu
河北,大营镇,DYZ,dayingzhen
河北,定州东,DZD,dingzhoudong
河北,定州,DZH,dingzhou
河北,豆庄,DZH,douzhuang
河北,大杖子,DZZ,dazhangzi
河北,二道沟门,EDM,erdaogoumen
河北,丰南,FNA,fengnan
河北,抚宁,FNI,funing
河北,福山口,FSK,fushankou
河北,福山寺,FSS,fushansi
河北,浮图峪,FTY,futuyu
河北,富庄子,FZZ,fuzhuangzi
河北,固安,GAN,guan
河北,高碑店,GBD,gaobeidian
河北,高碑店东,GBD,gaobeidiandong
河北,藁城,GCH,gaocheng
河北,广德号,GDH,guangdehao
河北,贡家台,GJT,gongjiatai
河北,郭磊庄,GLZ,guoleizhuang
河北,官厅,GTI,guanting
河北,官厅西,GTX,guantingxi
河北,高邑,GYI,gaoyi
河北,高邑西,GYX,gaoyixi
河北,和村,HCU,hecun
河北,邯郸,HDA,handan
河北,邯郸东,HDD,handandong
河北,黄家店,HJD,huangjiadian
河北,河间西,HJX,hejianxi
河北,获鹿所,HLS,huolusuo
河北,获鹿,HLU,huolu
河北,河洛营,HLY,heluoying
河北,韩麻营,HMY,hanmaying
河北,衡水,HSH,hengshui
河北,猴山,HSH,houshan
河北,虎什哈,HSH,hushenha
河北,井店,JDI,jingdian
河北,金沟屯,JGT,jingoutun
河北,纪家沟,JJG,jijiagou
河北,井南,JNA,jingnan
河北,甲山,JSH,jiashan
河北,井陉,JXI,jingxing
河北,晋州,JZH,jinzhou
河北,旧庄窝,JZW,jiuzhuangwo
河北,康城,KCH,kangcheng
河北,孔家庄,KJZ,kongjiazhuang
河北,良村,LCU,liangcun
河北,林村,LCU,lincun
河北,梁底下,LDX,liangdixia
河北,六道河子,LDZ,liudaohezi
河北,廊坊,LFA,langfang
河北,落垡,LFA,luofa
河北,廊坊北,LFB,langfangbei
河北,滦河,LHE,luanhe
河北,龙华,LHU,longhua
河北,隆化,LHU,longhua
河北,滦河沿,LHY,luanheyan
河北,龙家营所,LJS,longjiayingsuo
河北,龙家营,LJY,longjiaying
河北,卢龙,LLO,lulong
河北,滦平,LPI,luanping
河北,流水沟,LSG,liushuigou
河北,狼山,LSH,langshan
河北,螺山,LSH,luoshan
河北,狼窝铺,LWP,langwopu
河北,滦县东,LXD,luanxiandong
河北,滦县,LXI,luanxian
河北,涞源,LYU,laiyuan
河北,庙宫,MGO,miaogong
河北,马柳,MLI,maliu
河北,马铺营,MPY,mapuying
河北,马头,MTO,matou
河北,南城司,NCS,nanchengsi
河北,南大庙,NDM,nandamiao
河北,南宫东,NGD,nangongdong
河北,闹海营,NHY,naohaiying
河北,牛驼,NTU,niutuo
河北,南湾子,NWZ,nanwanzi
河北,南峪,NYU,nanyu
河北,南张村,NZC,nanzhangcun
河北,彭城,PCH,pengcheng
河北,偏店,PDI,piandian
河北,平坊,PFA,pingfang
河北,徘徊北,PHB,paihuaibei
河北,潘家店,PJD,panjiadian
河北,平泉,PQU,pingquan
河北,迁安,QAN,qianan
河北,清风店,QFD,qingfengdian
河北,奇峰塔,QFT,qifengta
河北,清河城,QHC,qinghecheng
河北,秦皇岛,QHD,qinhuangdao
河北,清凉店,QLD,qingliangdian
河北,前磨头,QMT,qianmotou
河北,前苇塘,QWT,qianweitang
河北,青县,QXI,qingxian
河北,任丘,RQI,renqiu
河北,饶阳,RYA,raoyang
河北,上安,SAN,shangan
河北,上板城,SBC,shangbancheng
河北,上板城南,SBN,shangbanchengnan
河北,沙城,SCH,shacheng
河北,上谷,SGU,shanggu
河北,山海关,SHG,shanhaiguan
河北,沙河市,SHS,shaheshi
河北,三河县,SHX,sanhexian
河北,四合永,SHY,siheyong
河北,石家庄北,SJB,shijiazhuangbei
河北,石家庄,SJZ,shijiazhuang
河北,什里店,SLD,shenlidian
河北,沙岭子,SLZ,shalingzi
河北,石郎庄,SLZ,shilangzhuang
河北,肃宁,SNI,suning
河北,三平,SPI,sanping
河北,沙坨子,STZ,shatuozi
河北,涉县,SXI,shexian
河北,沙子河,SZH,shazihe
河北,深州,SZH,shenzhou
河北,唐坊,TFA,tangfang
河北,唐山北,TSB,tangshanbei
河北,唐山,TSH,tangshan
河北,汤头沟,TTG,tangtougou
河北,塔崖驿,TYY,tayayi
河北,文安,WAN,wenan
河北,武安,WAN,wuan
河北,王安镇,WAZ,wanganzhen
河北,五道河,WDH,wudaohe
河北,望都,WDU,wangdu
河北,午汲,WJI,wuji
河北,吴桥,WQI,wuqiao
河北,王瞳,WTO,wangtong
河北,完县,WXI,wanxian
河北,万庄,WZH,wanzhuang
河北,新安村,XAC,xinancun
河北,新保安,XBA,xinbaoan
河北,下板城,XBC,xiabancheng
河北,西八里,XBL,xibali
河北,西大庙,XDM,xidamiao
河北,新固镇,XGZ,xinguzhen
河北,宣化,XHU,xuanhua
河北,下花园,XHY,xiahuayuan
河北,辛集,XJI,xinji
河北,新乐,XLE,xinle
河北,兴隆县,XLX,xinglongxian
河北,新坡,XPO,xinpo
河北,徐水东,XSD,xushuidong
河北,小寺沟,XSG,xiaosigou
河北,徐水,XSH,xushui
河北,邢台,XTA,xingtai
河北,邢台东,XTD,xingtaidong
河北,下台子,XTZ,xiataizi
河北,小西庄,XXZ,xiaoxizhuang
河北,悬钟,XZH,xuanzhong
河北,新杖子,XZZ,xinzhangzi
河北,云彩岭,YCL,yuncailing
河北,杨各庄,YGZ,yanggezhuang
河北,永和,YHE,yonghe
河北,燕郊,YJI,yanjiao
河北,义井,YJI,yijing
河北,于家庄,YJZ,yujiazhuang
河北,榆树沟,YSG,yushugou
河北,窑上,YSH,yaoshang
河北,元氏,YSH,yuanshi
河北,杨树岭,YSL,yangshuling
河北,野三坡,YSP,yesanpo
河北,鹰手营子,YSZ,yingshouyingzi
河北,玉田县,YTX,yutianxian
河北,阳邑,YYI,yangyi
河北,腰栈,YZH,yaozhan
河北,银镇,YZH,yinzhen
河北,幽州,YZH,youzhou
河北,招柏,ZBA,zhaobai
河北,张百湾,ZBW,zhangbaiwan
河北,正定机场,ZDC,zhengdingjichang
河北,正定,ZDI,zhengding
河北,紫荆关,ZJG,zijingguan
河北,张家口,ZJK,zhangjiakou
河北,张家口南,ZJN,zhangjiakounan
河北,枣强,ZQI,zaoqiang
河北,张三营,ZSY,zhangsanying
河北,寨西店,ZXD,zhaixidian
河北,涿州东,ZZD,zhuozhoudong
河北,涿州,ZZH,zhuozhou
山西,安塘,ATA,antang
山西,北白,BBA,beibai
山西,白壁关,BBG,baibiguan
山西,北板桥,BBQ,beibanqiao
山西,保德,BDE,baode
山西,北六堡,BLP,beiliubao
山西,播明,BMI,boming
山西,北营,BYI,beiying
山西,北义井,BYJ,beiyijing
山西,常村,CCU,changcun
山西,程家,CJI,chengjia
山西,长治北,CZB,zhangzhibei
山西,长治,CZH,zhangzhi
山西,大涧,DJI,dajian
山西,豆罗,DLU,douluo
山西,东坡,DPO,dongpo
山西,大同东,DTD,datongdong
山西,东田良,DTL,dongtianliang
山西,大同,DTO,datong
山西,代县,DXI,daixian
山西,定襄,DXI,dingxiang
山西,大辛庄,DXZ,daxinzhuang
山西,东淤地,DYD,dongyudi
山西,东阳关,DYG,dongyangguan
山西,大营,DYI,daying
山西,东元庆,DYQ,dongyuanqing
山西,岱岳,DYU,daiyue
山西,东镇,DZH,dongzhen
山西,东庄,DZH,dongzhuang
山西,兑镇,DZH,duizhen
山西,汾河,FHE,fenhe
山西,风陵渡,FLD,fenglingdu
山西,繁峙,FSH,fanzhi
山西,汾阳,FYA,fenyang
山西,高村,GCU,gaocun
山西,古店,GDI,gudian
山西,古东,GDO,gudong
山西,古交,GJI,gujiao
山西,高平,GPI,gaoping
山西,孤山,GSH,gushan
山西,河边,HBI,hebian
山西,洪洞,HDO,hongdong
山西,洪洞西,HDX,hongdongxi
山西,河津,HJI,hejin
山西,韩家岭,HJL,hanjialing
山西,韩家楼,HJL,hanjialou
山西,侯马,HMA,houma
山西,侯马北,HMB,houmabei
山西,侯马西,HMX,houmaxi
山西,怀仁东,HRD,huairendong
山西,怀仁,HRE,huairen
山西,霍州东,HZD,huozhoudong
山西,霍州,HZH,huozhou
山西,晋城北,JCB,jinchengbei
山西,交城,JCH,jiaocheng
山西,晋城,JCH,jincheng
山西,蒋村,JCU,jiangcun
山西,嘉峰,JFE,jiafeng
山西,稷山,JSH,jishan
山西,金沙滩,JST,jinshatan
山西,介休东,JXD,jiexiudong
山西,介休,JXI,jiexiu
山西,晋中,JZH,jinzhong
山西,岢岚,KLA,kelan
山西,孔庄,KZH,kongzhuang
山西,黎城,LCH,licheng
山西,潞城,LCH,lucheng
山西,临汾,LFE,linfen
山西,临汾西,LFX,linfenxi
山西,芦家庄,LJZ,lujiazhuang
山西,柳林河,LLH,liulinhe
山西,吕梁,LLI,lvliang
山西,柳林南,LLN,liulinnan
山西,灵丘,LQI,lingqiu
山西,灵石东,LSD,lingshidong
山西,灵石,LSH,lingshi
山西,漫流河,MLH,manliuhe
山西,鸣李,MLI,mingli
山西,磨滩,MTA,motan
山西,南陈铺,NCP,nanchenpu
山西,南峧,NJI,nanjiao
山西,宁武,NWU,ningwu
山西,娘子关,NZG,niangziguan
山西,平社,PSH,pingshe
山西,平旺,PWA,pingwang
山西,平型关,PXG,pingxingguan
山西,平遥,PYA,pingyao
山西,平遥古城,PYC,pingyaogucheng
山西,堡子湾,PZW,baoziwan
山西,秦家庄,QJZ,qinjiazhuang
山西,祁县东,QXD,qixiandong
山西,祁县,QXI,qixian
山西,沁县,QXI,qinxian
山西,清徐,QXU,qingxu
山西,神池,SCH,shenchi
山西,神池南,SCN,shenchinan
山西,三岔镇,SCZ,sanchazhen
山西,神头,STO,shentou
山西,寿阳,SYA,shouyang
山西,水洋,SYA,shuiyang
山西,山阴,SYI,shanyin
山西,赛鱼,SYU,saiyu
山西,朔州,SZH,shuozhou
山西,朔州西,SZX,shuozhouxi
山西,太谷,TGU,taigu
山西,太谷西,TGX,taiguxi
山西,太原北,TYB,taiyuanbei
山西,太原东,TYD,taiyuandong
山西,弹音,TYI,danyin
山西,太原南,TYN,taiyuannan
山西,太原,TYU,taiyuan
山西,天镇,TZH,tianzhen
山西,王家寨,WJZ,wangjiazhai
山西,文水,WSH,wenshui
山西,五台山,WTS,wutaishan
山西,闻喜,WXI,wenxi
山西,武乡,WXI,wuxiang
山西,闻喜西,WXX,wenxixi
山西,五寨,WZH,wuzhai
山西,微子镇,WZZ,weizizhen
山西,夏店,XDI,xiadian
山西,襄汾,XFE,xiangfen
山西,襄汾西,XFX,xiangfenxi
山西,轩岗,XGA,xuangang
山西,薛孤,XGU,xuegu
山西,西贺村,XHC,xihecun
山西,新绛,XJI,xinjiang
山西,孝南,XNA,xiaonan
山西,下社,XSH,xiashe
山西,小宋,XSO,xiaosong
山西,修文,XWE,xiuwen
山西,西武匠,XWJ,xiwujiang
山西,孝西,XXI,xiaoxi
山西,西阳村,XYC,xiyangcun
山西,襄垣,XYU,xiangyuan
山西,西张,XZH,xizhang
山西,忻州,XZH,xinzhou
山西,运城北,YCB,yunchengbei
山西,阳城,YCH,yangcheng
山西,运城,YCH,yuncheng
山西,榆次,YCI,yuci
山西,阳方口,YFK,yangfangkou
山西,阳高,YGA,yanggao
山西,岩会,YHU,yanhui
山西,永济北,YJB,yongjibei
山西,永济,YJI,yongji
山西,永嘉堡,YJP,yongjiabao
山西,禹门口,YMK,yumenkou
山西,阳明堡,YMP,yangmingbao
山西,原平,YPI,yuanping
山西,阳泉北,YQB,yangquanbei
山西,阳泉曲,YQQ,yangquanqu
山西,阳曲,YQU,yangqu
山西,阳泉,YQU,yangquan
山西,榆社,YSH,yushe
山西,阴塔,YTA,yinta
山西,应县,YXI,yingxian
山西,镇城底,ZCD,zhenchengdi
山西,赵城,ZCH,zhaocheng
山西,张兰,ZLA,zhanglan
山西,枣林,ZLI,zaolin
山西,赵庄,ZZH,zhaozhuang
山西,长子,ZZI,zhangzi
内蒙古,艾不盖,ABG,aibugai
内蒙古,敖包沟,ABG,aobaogou
内蒙古,阿达日嘎,ADG,adariga
内蒙古,阿达日格,ADG,adarige
内蒙古,阿尔山,AES,aershan
内蒙古,阿贵图,AGT,aguitu
内蒙古,敖汉,AHA,aohan
内蒙古,敖来,ALA,aolai
内蒙古,敖力布告,ALG,aolibugao
内蒙古,阿里河,ALH,alihe
内蒙古,阿龙山,ALS,alongshan
内蒙古,昂乃,ANA,angnai
内蒙古,安庆沟,AQG,anqinggou
内蒙古,阿乌尼,AWN,awuni
内蒙古,布敦化,BDH,budunhua
内蒙古,白海,BHA,baihai
内蒙古,贲红,BHO,benhong
内蒙古,保健,BJI,baojian
内蒙古,本井,BJI,benjing
内蒙古,保康,BKA,baokang
内蒙古,毕克齐,BKQ,bikeqi
内蒙古,博克图,BKT,boketu
内蒙古,白狼,BLA,bailang
内蒙古,宝拉格,BLG,baolage
内蒙古,巴林,BLI,balin
内蒙古,坝梁,BLI,baliang
内蒙古,宝龙山,BLS,baolongshan
内蒙古,宝木吐,BMT,baomutu
内蒙古,宝门乡,BMX,baomenxiang
内蒙古,八苏木,BSM,basumu
内蒙古,白塔,BTA,baita
内蒙古,包头北,BTB,baotoubei
内蒙古,包头东,BTD,baotoudong
内蒙古,北头河,BTH,beitouhe
内蒙古,包头,BTO,baotou
内蒙古,巴图塔,BTT,batuta
内蒙古,包头西,BTX,baotouxi
内蒙古,北台子,BTZ,beitaizi
内蒙古,北兴安,BXA,beixingan
内蒙古,八仙筒,BXT,baxiantong
内蒙古,白云鄂博,BYB,baiyunebo
内蒙古,白银哈尔,BYE,baiyinhaer
内蒙古,白音察干,BYG,baiyinchagan
内蒙古,白彦花,BYH,baiyanhua
内蒙古,巴彦高勒,BYL,bayangaole
内蒙古,巴彦郭勒,BYL,bayanguole
内蒙古,白音库伦,BYL,baiyinkulun
内蒙古,白音他拉,BYL,baiyintala
内蒙古,白音特拉,BYL,baiyintela
内蒙古,白音胡硕,BYS,baiyinhushuo
内蒙古,白云,BYU,baiyun
内蒙古,查布嘎,CBG,chabuga
内蒙古,赤峰东,CFD,chifengdong
内蒙古,赤峰,CFE,chifeng
内蒙古,赤峰西,CFX,chifengxi
内蒙古,嵯岗,CGA,cuogang
内蒙古,查干哈达,CGD,chaganhada
内蒙古,查干诺尔,CGE,chagannuoer
内蒙古,朝格温多尔,CGE,chaogewenduoer
内蒙古,查干特格,CGG,chagantege
内蒙古,查干芒和,CGH,chaganmanghe
内蒙古,查干得日斯,CGS,chaganderisi
内蒙古,厂汗,CHA,changhan
内蒙古,成吉思汗,CJH,chengjisihan
内蒙古,曹家营子,CJZ,caojiayingzi
内蒙古,车家营子,CJZ,chejiayingzi
内蒙古,草六格尔,CLE,caoliugeer
内蒙古,楚鲁图,CLT,chulutu
内蒙古,朝脑沟,CNG,chaonaogou
内蒙古,察素齐,CSQ,chasuqi
内蒙古,朝原,CYU,chaoyuan
内蒙古,瓷窑湾,CYW,ciyaowan
内蒙古,朝中,CZH,chaozhong
内蒙古,大板,DBA,daban
内蒙古,德伯斯,DBS,debosi
内蒙古,道德,DDE,daode
内蒙古,多尔本毛道,DED,duoerbenmaodao
内蒙古,得耳布尔,DEE,deerbuer
内蒙古,杜尔基,DEJ,duerji
内蒙古,达盖,DGA,dagai
内蒙古,东宫,DGO,donggong
内蒙古,大罕,DHA,dahan
内蒙古,东壕,DHA,donghao
内蒙古,刁家段,DJD,diaojiaduan
内蒙古,杜家台,DJT,dujiatai
内蒙古,东来,DLA,donglai
内蒙古,道老杜,DLD,daolaodu
内蒙古,打拉亥,DLH,dalahai
内蒙古,大陆号,DLH,daluhao
内蒙古,大良,DLI,daliang
内蒙古,大林,DLI,dalin
内蒙古,道仑郭勒,DLL,daolunguole
内蒙古,达拉特旗,DLQ,dalateqi
内蒙古,都伦,DLU,dulun
内蒙古,达拉特西,DLX,dalatexi
内蒙古,东明村,DMC,dongmingcun
内蒙古,东南营子,DNZ,dongnanyingzi
内蒙古,大青沟,DQG,daqinggou
内蒙古,大其拉哈,DQH,daqilaha
内蒙古,达日其嘎,DRG,dariqiga
内蒙古,德日斯图,DRT,derisitu
内蒙古,东胜,DSH,dongsheng
内蒙古,大树湾,DSW,dashuwan
内蒙古,东胜西,DSX,dongshengxi
内蒙古,大石寨,DSZ,dashizhai
内蒙古,东土城,DTC,dongtucheng
内蒙古,东兴,DXI,dongxing
内蒙古,大雁,DYA,dayan
内蒙古,二道沟,EDG,erdaogou
内蒙古,二道沙河,EDH,erdaoshahe
内蒙古,鄂尔多斯,EES,eerduosi
内蒙古,额济纳,EJN,ejina
内蒙古,二连,ELI,erlian
内蒙古,二龙,ELO,erlong
内蒙古,福巨,FJU,fuju
内蒙古,丰林,FLI,fenglin
内蒙古,富林,FLI,fulin
内蒙古,风水沟,FSG,fengshuigou
内蒙古,福生庄,FSZ,fushengzhuang
内蒙古,福兴地,FXD,fuxingdi
内蒙古,丰镇,FZH,fengzhen
内蒙古,古城湾,GCW,guchengwan
内蒙古,葛根庙,GGM,gegenmiao
内蒙古,甘河,GHE,ganhe
内蒙古,根河,GHE,genhe
内蒙古,公积坂,GJB,gongjiban
内蒙古,姑家堡,GJB,gujiabao
内蒙古,高家村,GJC,gaojiacun
内蒙古,沟口,GKO,goukou
内蒙古,格勒,GLE,gele
内蒙古,古鲁满汗,GLH,gulumanhan
内蒙古,归流河,GLH,guiliuhe
内蒙古,古里金,GLJ,gulijin
内蒙古,嘎拉德斯汰,GLT,galadesitai
内蒙古,高林屯,GLT,gaolintun
内蒙古,公庙子,GMZ,gongmiaozi
内蒙古,关碾房,GNF,guannianfang
内蒙古,甘旗卡,GQK,ganqika
内蒙古,郭尔奔敖包,GRB,guoerbenaobao
内蒙古,嘎什吐,GST,gashentu
内蒙古,嘎什甸子,GSZ,gashendianzi
内蒙古,孤山子,GSZ,gushanzi
内蒙古,高台子,GTZ,gaotaizi
内蒙古,古营盘,GYP,guyingpan
内蒙古,公主埂,GZG,gongzhugeng
内蒙古,湖北,HBE,hubei
内蒙古,哈达,HDA,hada
内蒙古,化德,HDE,huade
内蒙古,皇德,HDE,huangde
内蒙古,赫尔洪得,HED,heerhongde
内蒙古,呼和浩特东,HHD,huhehaotedong
内蒙古,呼和温都尔,HHE,huhewendouer
内蒙古,红花沟,HHG,honghuagou
内蒙古,呼和浩特,HHT,huhehaote
内蒙古,黄花筒,HHT,huanghuatong
内蒙古,韩家村,HJC,hanjiacun
内蒙古,呼吉尔,HJE,hujier
内蒙古,杭锦后旗,HJQ,hangjinhouqi
内蒙古,杭锦旗,HJQ,hangjinqi
内蒙古,忽吉图,HJT,hujitu
内蒙古,哈克,HKE,hake
内蒙古,海拉尔,HLE,hailaer
内蒙古,哈拉沟,HLG,halagou
内蒙古,好力套高,HLG,haolitaogao
内蒙古,哈拉黑,HLH,halahei
内蒙古,汇流河,HLH,huiliuhe
内蒙古,霍林河,HLH,huolinhe
内蒙古,好鲁库,HLK,haoluku
内蒙古,霍林郭勒,HLL,huolinguole
内蒙古,哈拉苏,HLS,halasu
内蒙古,葫芦,HLU,hulu
内蒙古,豪门,HME,haomen
内蒙古,湖南,HNA,hunan
内蒙古,哈日努拉,HRL,harinula
内蒙古,贺日斯台,HRT,herisitai
内蒙古,红砂坝,HSB,hongshaba
内蒙古,汗苏鲁,HSL,hansulu
内蒙古,黑沙土,HST,heishatu
内蒙古,辉森乌拉西,HSX,huisenwulaxi
内蒙古,罕台川,HTC,hantaichuan
内蒙古,花吐古拉,HTL,huatugula
内蒙古,灰腾梁,HTL,huitengliang
内蒙古,哈业胡同,HYT,hayehutong
内蒙古,互做布其,HZQ,huzuobuqi
内蒙古,金宝屯,JBT,jinbaotun
内蒙古,碱柜,JGU,jiangui
内蒙古,金河,JHE,jinhe
内蒙古,金家店,JJD,jinjiadian
内蒙古,贾家街,JJJ,jiajiajie
内蒙古,金林,JLI,jinlin
内蒙古,静岭,JLI,jingling
内蒙古,吉兰泰,JLT,jilantai
内蒙古,集宁,JNI,jining
内蒙古,集宁南,JNN,jiningnan
内蒙古,经棚,JPE,jingpeng
内蒙古,吉文,JWE,jiwen
内蒙古,金银沟,JYG,jinyingou
内蒙古,景阳屯,JYT,jingyangtun
内蒙古,库都尔,KDE,kuduer
内蒙古,昆都庙,KDM,kundumiao
内蒙古,昆独仑召,KDZ,kundulunzhao
内蒙古,喀喇其,KLQ,kalaqi
内蒙古,开鲁,KLU,kailu
内蒙古,库伦,KLU,kulun
内蒙古,克一河,KYH,keyihe
内蒙古,岭北,LBE,lingbei
内蒙古,胪滨,LBI,lubin
内蒙古,六地沟,LDG,liudigou
内蒙古,林东,LDO,lindong
内蒙古,老府,LFU,laofu
内蒙古,临河,LHE,linhe
内蒙古,老哈河,LHH,laohahe
内蒙古,莲花山,LHS,lianhuashan
内蒙古,芦家村,LJC,lujiacun
内蒙古,喇嘛山,LMS,lamashan
内蒙古,岭南,LNA,lingnan
内蒙古,陵丘,LQI,lingqiu
内蒙古,刘伟壕,LWH,liuweihao
内蒙古,林西,LXI,linxi
内蒙古,老羊壕,LYH,laoyanghao
内蒙古,老伊尔施,LYS,laoyiershi
内蒙古,明安,MAN,mingan
内蒙古,门达,MDA,menda
内蒙古,免渡河,MDH,mianduhe
内蒙古,毛德呼热,MDR,maodehure
内蒙古,美岱召,MDZ,meidaizhao
内蒙古,莫尔道嘎,MEG,moerdaoga
内蒙古,莫尔格,MEG,moerge
内蒙古,马盖图,MGT,magaitu
内蒙古,毛告吐,MGT,maogaotu
内蒙古,满归,MGU,mangui
内蒙古,忙罕屯,MHT,manghantun
内蒙古,猛鹫山,MJS,mengjiushan
内蒙古,马架子,MJZ,majiazi
内蒙古,马林,MLI,malin
内蒙古,庙梁,MLI,miaoliang
内蒙古,木里图,MLT,mulitu
内蒙古,莫莫营子,MMZ,momoyingzi
内蒙古,明水河,MSH,mingshuihe
内蒙古,煤田,MTI,meitian
内蒙古,牧原,MYU,muyuan
内蒙古,满洲里,MZL,manzhouli
内蒙古,民族,MZU,minzu
内蒙古,牛耳河,NEH,niuerhe
内蒙古,牛汾台,NFT,niufentai
内蒙古,宁家,NJI,ningjia
内蒙古,牛家营子,NJZ,niujiayingzi
内蒙古,农垦四团,NKT,nongkensituan
内蒙古,那林桃亥,NLH,nalintaohai
内蒙古,乃林,NLI,nailin
内蒙古,纳林沟门,NLM,nalingoumen
内蒙古,奈曼,NMA,naiman
内蒙古,南木,NMU,nanmu
内蒙古,南兴安,NXA,nanxingan
内蒙古,欧里,OLI,ouli
内蒙古,平顶庙,PDM,pingdingmiao
内蒙古,平庄,PZH,pingzhuang
内蒙古,平庄南,PZN,pingzhuangnan
内蒙古,齐哈日格图,QHT,qiharigetu
内蒙古,钱家店,QJD,qianjiadian
内蒙古,旗山,QSH,qishan
内蒙古,前十家,QSJ,qianshijia
内蒙古,七苏木,QSM,qisumu
内蒙古,旗下营东,QXD,qixiayingdong
内蒙古,旗下营,QXY,qixiaying
内蒙古,热水,RSH,reshui
内蒙古,三把火,SBH,sanbahuo
内蒙古,舍伯吐,SBT,shebotu
内蒙古,十八台,SBT,shibatai
内蒙古,沙坝子,SBZ,shabazi
内蒙古,上店,SDI,shangdian
内蒙古,水地,SDI,shuidi
内蒙古,神东,SDO,shendong
内蒙古,三道桥,SDQ,sandaoqiao
内蒙古,商都,SDU,shangdu
内蒙古,四道湾,SDW,sidaowan
内蒙古,三道营,SDY,sandaoying
内蒙古,四分地,SFD,sifendi
内蒙古,四分滩,SFT,sifentan
内蒙古,桑根达来,SGL,sanggendalai
内蒙古,石圪台,SGT,shigetai
内蒙古,石拐,SGU,shiguai
内蒙古,四合,SHE,sihe
内蒙古,赛汗塔拉,SHL,saihantala
内蒙古,四合台,SHT,sihetai
内蒙古,苏宏图,SHT,suhongtu
内蒙古,石灰窑,SHY,shihuiyao
内蒙古,苏吉达巴,SJB,sujidaba
内蒙古,苏集,SJI,suji
内蒙古,三家子,SJZ,sanjiazi
内蒙古,三介海子,SJZ,sanjiehaizi
内蒙古,萨拉齐东,SLD,salaqidong
内蒙古,舍力虎,SLH,shelihu
内蒙古,沙力,SLI,shali
内蒙古,萨拉齐,SLQ,salaqi
内蒙古,索伦,SLU,suolun
内蒙古,石门村,SMC,shimencun
内蒙古,石门子,SMZ,shimenzi
内蒙古,双泡子,SPZ,shuangpaozi
内蒙古,沙日乃,SRN,sharinai
