SF,MC,DM,PY
福建,苹林,PLI,pinglin
福建,莆田,PTI,putian
福建,前场,QCH,qianchang
福建,泉州东,QZD,quanzhoudong
福建,青州,QZH,qingzhou
福建,泉州,QZH,quanzhou
福建,苏坂,SBA,suban
福建,顺昌,SCH,shunchang
福建,上杭,SHA,shanghang
福建,三明北,SMB,sanmingbei
福建,三明,SMI,sanming
福建,邵武,SWU,shaowu
福建,沙县,SXI,shaxian
福建,太姥山,TMS,tailaoshan
福建,泰宁,TNI,taining
福建,外洋,WYA,waiyang
福建,武夷山北,WYB,wuyishanbei
福建,武夷山东,WYD,wuyishandong
福建,武夷山,WYS,wuyishan
福建,杏林,XLI,xinglin
福建,夏茂,XMA,xiamao
福建,厦门北,XMB,xiamenbei
福建,厦门,XME,xiamen
福建,厦门高崎,XMQ,xiamengaoqi
福建,霞浦,XPU,xiapu
福建,仙师,XSH,xianshi
福建,仙游,XYO,xianyou
福建,小舟,XZH,xiaozhou
福建,永安,YAN,yongan
福建,永定,YDI,yongding
福建,雁石,YSH,yanshi
福建,永泰,YTA,yongtai
福建,尤溪,YXI,youxi
福建,云霄,YXI,yunxiao
福建,诏安,ZAN,zhaoan
福建,樟林,ZLI,zhanglin
福建,漳平,ZPI,zhangping
福建,漳浦,ZPU,zhangpu
福建,中仙,ZXI,zhongxian
福建,漳州东,ZZD,zhangzhoudong
福建,漳州,ZZH,zhangzhou
江西,八都,BDU,badu
江西,彬江,BJI,binjiang
江西,白源,BYU,baiyuan
江西,池江,CJI,chijiang
江西,崇仁,CRE,chongren
江西,茶亭,CTI,chating
江西,德安,DAN,dean
江西,大岗,DGA,dagang
江西,定南,DNA,dingnan
江西,德兴,DXI,dexing
江西,东乡,DXI,dongxiang
江西,大余,DYU,dayu
江西,大洋洲,DYZ,dayangzhou
江西,丰城,FCH,fengcheng
江西,丰城南,FCN,fengchengnan
江西,福港,FGA,fugang
江西,浮梁,FLI,fuliang
江西,分宜,FYI,fenyi
江西,抚州北,FZB,fuzhoubei
江西,抚州东,FZD,fuzhoudong
江西,抚州,FZH,fuzhou
江西,高安,GAN,gaoan
江西,冠朝,GCH,guanchao
江西,共青城,GQC,gongqingcheng
江西,甘棠,GTA,gantang
江西,赣县,GXI,ganxian
江西,贵溪,GXI,guixi
江西,高兴镇,GXZ,gaoxingzhen
江西,赣州东,GZD,ganzhoudong
江西,赣州,GZH,ganzhou
江西,会昌北,HCB,huichangbei
江西,横峰,HFE,hengfeng
江西,横岗,HGA,henggang
江西,湖口,HKO,hukou
江西,画桥,HQI,huaqiao
江西,黄土岗,HTG,huangtugang
江西,河下,HXI,hexia
江西,吉安,JAN,jian
江西,吉安南,JAN,jiannan
江西,江边村,JBC,jiangbiancun
江西,景德镇,JDZ,jingdezhen
江西,井冈山,JGS,jinggangshan
江西,江家,JJI,jiangjia
江西,九江,JJI,jiujiang
江西,九江西,JJX,jiujiangxi
江西,九里垄,JLL,jiulilong
江西,吉水,JSH,jishui
江西,军山,JSH,junshan
江西,进贤,JXI,jinxian
江西,进贤南,JXN,jinxiannan
江西,临川,LCH,linchuan
江西,吕坊,LFA,lvfang
江西,罗坊,LFA,luofang
江西,乐化,LHU,lehua
江西,梁家渡,LJD,liangjiadu
江西,龙口,LKO,longkou
江西,栗木,LMU,limu
江西,龙南,LNA,longnan
江西,罗陂岗,LPG,luobeigang
江西,乐平市,LPS,lepingshi
江西,醪桥,LQI,laoqiao
江西,龙市,LSH,longshi
江西,庐山,LSH,lushan
江西,莲塘,LTA,liantang
江西,芦溪,LXI,luxi
江西,楼子下所,LZS,louzixiasuo
江西,梅关,MGU,meiguan
江西,马回岭,MHL,mahuiling
江西,南昌北,NCB,nanchangbei
江西,南昌,NCH,nanchang
江西,南城,NCH,nancheng
江西,南昌西,NCX,nanchangxi
江西,南丰,NFE,nanfeng
江西,南康,NKA,nankang
江西,南塘镇,NTZ,nantangzhen
江西,鲇鱼山,NYS,nianyushan
江西,萍乡北,PXB,pingxiangbei
江西,萍乡,PXI,pingxiang
江西,彭泽,PZE,pengze
江西,泉江,QJI,quanjiang
江西,旗口,QKO,qikou
江西,铅山西,QSX,qianshanxi
江西,瑞昌,RCH,ruichang
江西,瑞金,RJI,ruijin
江西,沙村,SCU,shacun
江西,三江镇,SJZ,sanjiangzhen
江西,上饶,SRA,shangrao
江西,峙滩,STA,zhitan
江西,潭岗,TGA,tangang
江西,泰和,THE,taihe
江西,腾桥,TQI,tengqiao
江西,五府山,WFS,wufushan
江西,温家圳,WJZ,wenjiazhen
江西,万年,WNI,wannian
江西,婺源,WYU,wuyuan
江西,新城,XCH,xincheng
江西,小池口,XCK,xiaochikou
江西,西村,XCU,xicun
江西,信丰,XFE,xinfeng
江西,新干,XGA,xingan
江西,兴国,XGU,xingguo
江西,峡江,XJI,xiajiang
江西,新祺周,XQZ,xinqizhou
江西,向塘,XTA,xiangtang
江西,向塘西,XTX,xiangtangxi
江西,新余北,XYB,xinyubei
江西,新余,XYU,xinyu
江西,宜春,YCH,yichun
江西,宜春西,YCX,yichunxi
江西,于都,YDU,yudu
江西,余家,YJI,yujia
江西,余江,YJI,yujiang
江西,杨家岭,YJL,yangjialing
江西,姚家洲,YJZ,yaojiazhou
江西,永平,YPI,yongping
江西,营盘上,YPS,yingpanshang
江西,玉山,YSH,yushan
江西,硬石岭,YSL,yingshiling
江西,玉山南,YSN,yushannan
江西,鹰潭,YTA,yingtan
江西,鹰潭北,YTB,yingtanbei
江西,永修,YXI,yongxiu
江西,弋阳,YYA,yiyang
江西,左港,ZGA,zuogang
江西,张家山,ZJS,zhangjiashan
江西,樟树东,ZSD,zhangshudong
江西,樟树,ZSH,zhangshu
江西,张巷,ZXI,zhangxiang
江西,资溪,ZXI,zixi
山东,北牟,BMU,beimou
山东,博山,BSH,boshan
山东,博兴,BXI,boxing
山东,埠西头,BXT,buxitou
山东,滨州,BZH,binzhou
山东,沧口,CKO,cangkou
山东,昌乐,CLE,changle
山东,崔马庄所,CMS,cuimazhuangsuo
山东,草庙子,CMZ,caomiaozi
山东,曹县,CXI,caoxian
山东,城阳,CYA,chengyang
山东,磁窑,CYA,ciyao
山东,常庄,CZH,changzhuang
山东,大港,DGA,dagang
山东,党家庄,DJZ,dangjiazhuang
山东,大昆仑,DKL,dakunlun
山东,东明县,DMX,dongmingxian
山东,定陶,DTA,dingtao
山东,东营,DYI,dongying
山东,东营南,DYN,dongyingnan
山东,德州东,DZD,dezhoudong
山东,德州,DZH,dezhou
山东,费县,FXI,feixian
山东,范镇,FZH,fanzhen
山东,高密,GMI,gaomi
山东,黄口,HKO,huangkou
山东,桓台,HTA,huantai
山东,黑旺,HWA,heiwang
山东,海阳,HYA,haiyang
山东,海阳北,HYB,haiyangbei
山东,菏泽,HZE,heze
山东,菏泽南,HZN,hezenan
山东,鄄城,JCH,juancheng
山东,即墨北,JMB,jimobei
山东,济南,JNA,jinan
山东,莒南,JNA,junan
山东,济南东,JND,jinandong
山东,济宁,JNI,jining
山东,济南西,JNX,jinanxi
山东,济南中心,JNX,jinanzhongxin
山东,济铁旅,JTL,jitielv
山东,嘉祥,JXI,jiaxiang
山东,莒县,JXI,juxian
山东,巨野,JYE,juye
山东,胶州北,JZB,jiaozhoubei
山东,胶州,JZH,jiaozhou
山东,口头,KTO,koutou
山东,聊城北,LCB,liaochengbei
山东,聊城,LCH,liaocheng
山东,陵城,LCH,lingcheng
山东,蓝村,LCU,lancun
山东,梁堤头,LDT,liangditou
山东,蔺家楼,LJL,linjialou
山东,利津南,LJN,lijinnan
山东,临清,LQI,linqing
山东,梁山,LSH,liangshan
山东,莱芜东,LWD,laiwudong
山东,莱芜西,LWX,laiwuxi
山东,莱西北,LXB,laixibei
山东,莱西,LXI,laixi
山东,临西,LXI,linxi
山东,莱阳,LYA,laiyang
山东,临沂北,LYB,linyibei
山东,临沂,LYI,linyi
山东,临邑,LYI,linyi
山东,刘征,LZH,liuzheng
山东,临淄,LZI,linzi
山东,牟平,MPI,mouping
山东,南博山,NBS,nanboshan
山东,南仇,NCH,nanchou
山东,南定,NDI,nanding
山东,平度,PDU,pingdu
山东,铺集,PJI,puji
山东,坪上,PSH,pingshang
山东,平邑,PYI,pingyi
山东,平原,PYU,pingyuan
山东,青岛,QDA,qingdao
山东,青岛北,QDB,qingdaobei
山东,曲阜东,QFD,qufudong
山东,曲阜,QFU,qufu
山东,桥南,QNA,qiaonan
山东,青州市,QZS,qingzhoushi
山东,荣成,RCH,rongcheng
山东,乳山,RSH,rushan
山东,日照,RZH,rizhao
山东,四方,SFA,sifang
山东,上高镇,SGZ,shanggaozhen
山东,商河,SHE,shanghe
山东,司家岭,SJL,sijialing
山东,泗水,SSH,sishui
山东,算王庄,SWZ,suanwangzhuang
山东,泰安,TAN,taian
山东,桃村北,TCB,taocunbei
山东,桃村东,TCD,taocundong
山东,郯城,TCH,tancheng
山东,桃村,TCU,taocun
山东,泰山,TSH,taishan
山东,堂邑,TYI,tangyi
山东,滕州东,TZD,tengzhoudong
山东,滕州,TZH,tengzhou
山东,文登东,WDD,wendengdong
山东,文登,WDE,wendeng
山东,潍坊,WFA,weifang
山东,威海,WHA,weihai
山东,威海北,WHB,weihaibei
山东,五莲,WLI,wulian
山东,下初,XCH,xiachu
山东,西桐古,XTG,xitonggu
山东,晏城北,YCB,yanchengbei
山东,禹城,YCH,yucheng
山东,郓城,YCH,yuncheng
山东,晏城,YCH,yancheng
山东,阳谷,YGU,yanggu
山东,燕家庄,YJZ,yanjiazhuang
山东,沂南,YNA,yinan
山东,源迁,YQI,yuanqian
山东,沂水,YSH,yishui
山东,烟台,YTA,yantai
山东,烟台南,YTN,yantainan
山东,阳信,YXI,yangxin
山东,兖州,YZH,yanzhou
山东,淄博,ZBO,zibo
山东,诸城,ZCH,zhucheng
山东,淄川,ZCH,zichuan
山东,邹城,ZCH,zoucheng
山东,芝罘,ZFU,zhifu
山东,芝兰庄,ZLZ,zhilanzhuang
山东,章丘,ZQI,zhangqiu
山东,诸往,ZWA,zhuwang
山东,枣庄,ZZH,zaozhuang
山东,枣庄西,ZZX,zaozhuangxi
河南,安阳,AYA,anyang
河南,安阳东,AYD,anyangdong
河南,白合,BHE,baihe
河南,北召店,BZD,beizhaodian
河南,草店,CDI,caodian
河南,长葛,CGE,zhangge
河南,长垣,CYU,zhangyuan
河南,待王,DWA,daiwang
河南,邓州,DZH,dengzhou
河南,董庄,DZH,dongzhuang
河南,二郎庙,ELM,erlangmiao
河南,封丘,FQI,fengqiu
河南,构林,GLI,goulin
河南,关林,GLI,guanlin
河南,耿坡,GPO,gengpo
河南,固始,GSH,gushi
河南,巩义,GYI,gongyi
河南,巩义南,GYN,gongyinan
河南,鹤壁东,HBD,hebidong
河南,鹤壁,HBI,hebi
河南,淮滨,HBI,huaibin
河南,潢川,HCH,huangchuan
河南,黄河景区,HHQ,huanghejingqu
河南,获嘉,HJI,huojia
河南,韩堂,HTA,hantang
河南,滑县南,HXN,huaxiannan
河南,后寨,HZH,houzhai
河南,贾鲁河,JLH,jialuhe
河南,济源,JYU,jiyuan
河南,焦作东,JZD,jiaozuodong
河南,焦作,JZU,jiaozuo
河南,开封,KFE,kaifeng
河南,灵宝,LBA,lingbao
河南,灵宝西,LBX,lingbaoxi
河南,绿博园,LBY,luboyuan
河南,莲东,LDO,liandong
河南,漯河,LHE,luohe
河南,漯河西,LHX,luohexi
河南,兰考,LKA,lankao
河南,临汝镇,LRZ,linruzhen
河南,鲁山,LSH,lushan
河南,罗山,LSH,luoshan
河南,洛阳,LYA,luoyang
河南,洛阳东,LYD,luoyangdong
河南,临颍,LYI,linying
河南,洛阳龙门,LYM,luoyanglongmen
河南,留庄,LZH,liuzhuang
河南,渑池,MCH,mianchi
河南,渑池南,MCN,mianchinan
河南,明港,MGA,minggang
河南,明港东,MGD,minggangdong
河南,孟津,MJI,mengjin
河南,孟庙,MMI,mengmiao
河南,民权,MQU,minquan
河南,庙下,MXI,miaoxia
河南,宁陵县,NLX,ninglingxian
河南,内乡,NXI,neixiang
河南,南阳,NYA,nanyang
河南,南阳东,NYD,nanyangdong
河南,南阳西,NYX,nanyangxi
河南,南阳寨,NYZ,nanyangzhai
河南,南召,NZH,nanzhao
河南,捏掌,NZH,niezhang
河南,平顶山,PDS,pingdingshan
河南,平顶山西,PDX,pingdingshanxi
河南,盘古寺,PGS,pangusi
河南,蒲山店,PSD,pushandian
河南,圃田西,PTX,putianxi
河南,沁河北,QHB,qinhebei
河南,确山,QSH,queshan
河南,沁阳,QYA,qinyang
河南,穰东,RDO,rangdong
河南,瀼河,RHE,ranghe
河南,汝阳,RYA,ruyang
河南,汝州,RZH,ruzhou
河南,商城,SCH,shangcheng
河南,宋城路,SCL,songchenglu
河南,上街,SJI,shangjie
河南,商酒务,SJW,shangjiuwu
河南,三门峡南,SMN,sanmenxianan
河南,三门峡,SMX,sanmenxia
河南,三门峡西,SMX,sanmenxiaxi
河南,遂平,SPI,suiping
河南,商丘,SQI,shangqiu
河南,沈丘,SQI,shenqiu
河南,商丘南,SQN,shangqiunan
河南,狮子营,SZY,shiziying
河南,桐柏,TBA,tongbai
河南,唐河,THE,tanghe
河南,塔前,TQI,taqian
河南,台前,TQI,taiqian
河南,太要,TYA,taiyao
河南,汤阴,TYI,tangyin
河南,卫辉,WHU,weihui
河南,王楼,WLO,wanglou
河南,文庄村,WZC,wenzhuangcun
河南,王庄,WZH,wangzhuang
河南,武陟,WZH,wuzhi
河南,新安县,XAX,xinanxian
河南,许昌东,XCD,xuchangdong
河南,项城,XCH,xiangcheng
河南,许昌,XCH,xuchang
河南,夏集,XJI,xiaji
河南,西平,XPI,xiping
河南,小屯街,XTJ,xiaotunjie
河南,修武,XWU,xiuwu
河南,修武西,XWX,xiuwuxi
河南,新乡东,XXD,xinxiangdong
河南,西峡,XXI,xixia
河南,息县,XXI,xixian
河南,新县,XXI,xinxian
河南,新乡,XXI,xinxiang
河南,信阳,XYA,xinyang
河南,信阳东,XYD,xinyangdong
河南,夏邑县,XYX,xiayixian
河南,新郑,XZH,xinzheng
河南,伊川,YCH,yichuan
河南,虞城县,YCX,yuchengxian
河南,延津,YJI,yanjin
河南,运粮河,YLH,yunlianghe
河南,义马,YMA,yima
河南,月山,YSH,yueshan
河南,偃师,YSH,yanshi
河南,轵城,ZCH,zhicheng
河南,周口,ZKO,zhoukou
河南,驻马店,ZMD,zhumadian
河南,中牟,ZMU,zhongmou
河南,驻马店西,ZMX,zhumadianxi
河南,镇平,ZPI,zhenping
河南,中原,ZYU,zhongyuan
河南,郑州东,ZZD,zhengzhoudong
河南,郑州,ZZH,zhengzhou
河南,郑州西,ZZX,zhengzhouxi
湖北,安陆,ALU,anlu
湖北,巴东,BDO,badong
湖北,赤壁北,CBB,chibibei
湖北,赤壁,CBI,chibi
湖北,长江埠,CJB,zhangjiangbu
湖北,陈家湖,CJH,chenjiahu
湖北,蔡山,CSH,caishan
湖北,长阳,CYA,zhangyang
湖北,丹水池,DSC,danshuichi
湖北,当阳,DYA,dangyang
湖北,大冶北,DYB,dayebei
湖北,恩施,ESH,enshi
湖北,鄂州东,EZD,ezhoudong
湖北,鄂州,EZH,ezhou
湖北,谷城,GCH,gucheng
湖北,葛店南,GDN,gediannan
湖北,隔蒲,GPU,gepu
湖北,广水,GSH,guangshui
湖北,郜营,GYI,gaoying
湖北,红安,HAN,hongan
湖北,红安西,HAX,honganxi
湖北,汉川,HCH,hanchuan
湖北,横车,HCH,hengche
湖北,横店东,HDD,hengdiandong
湖北,黄冈,HGA,huanggang
湖北,横沟桥东,HGD,henggouqiaodong
湖北,黄冈东,HGD,huanggangdong
湖北,花果,HGU,huaguo
湖北,黄冈西,HGX,huanggangxi
湖北,花湖,HHU,huahu
湖北,胡家营,HJY,hujiaying
湖北,汉口,HKO,hankou
湖北,何刘,HLI,heliu
湖北,黄梅,HME,huangmei
湖北,华容东,HRD,huarongdong
湖北,华容南,HRN,huarongnan
湖北,华容,HRO,huarong
湖北,黄石北,HSB,huangshibei
湖北,贺胜桥东,HSD,heshengqiaodong
湖北,黄石东,HSD,huangshidong
湖北,黄石,HSH,huangshi
湖北,花山南,HSN,huashannan
湖北,花山所,HSS,huashansuo
湖北,汉西,HXI,hanxi
湖北,花园,HYU,huayuan
湖北,黄州,HZH,huangzhou
湖北,荆门,JME,jingmen
湖北,建始,JSH,jianshi
湖北,京山,JSH,jingshan
湖北,界首,JSH,jieshou
湖北,荆州,JZH,jingzhou
湖北,孔垄,KLO,konglong
湖北,利川,LCH,lichuan
湖北,流芳,LFA,liufang
湖北,老河口东,LHD,laohekoudong
湖北,浪河,LHE,langhe
湖北,厉山,LSH,lishan
湖北,凉雾,LWU,liangwu
湖北,麻城北,MCB,machengbei
湖北,麻城,MCH,macheng
湖北,马棚,MPE,mapeng
湖北,庙山,MSH,miaoshan
湖北,南湖东,NHD,nanhudong
湖北,普安,PAN,puan
湖北,蒲圻,PQI,puqi
湖北,蕲春,QCH,qichun
湖北,潜江,QJI,qianjiang
湖北,滠口,SKO,shekou
湖北,山坡东,SPD,shanpodong
湖北,十堰,SYA,shiyan
湖北,随州,SZH,suizhou
湖北,松滋,SZI,songzi
湖北,土地堂东,TDD,tuditangdong
湖北,团风,TFE,tuanfeng
湖北,太和县,THX,taihexian
湖北,天门,TME,tianmen
湖北,天门南,TMN,tianmennan
湖北,铁山,TSH,tieshan
湖北,汤逊湖,TXH,tangxunhu
湖北,武昌东,WCD,wuchangdong
湖北,武昌,WCH,wuchang
湖北,武昌南,WCN,wuchangnan
湖北,武当山,WDS,wudangshan
湖北,武汉,WHA,wuhan
湖北,武汉北,WHB,wuhanbei
湖北,乌龙泉南,WLN,wulongquannan
湖北,武穴,WXU,wuxue
湖北,新墩,XDU,xindun
湖北,孝感,XGA,xiaogan
湖北,孝感北,XGB,xiaoganbei
湖北,西河村,XHC,xihecun
湖北,小花果,XHG,xiaohuaguo
湖北,小林,XLI,xiaolin
湖北,肖马杨所,XMS,xiaomayangsuo
湖北,咸宁北,XNB,xianningbei
湖北,咸宁东,XND,xianningdong
湖北,咸宁,XNI,xianning
湖北,咸宁南,XNN,xianningnan
湖北,浠水,XSH,xishui
湖北,仙桃西,XTX,xiantaoxi
湖北,下辛店,XXD,xiaxindian
湖北,襄阳,XYA,xiangyang
湖北,襄阳北,XYB,xiangyangbei
湖北,襄阳东,XYD,xiangyangdong
湖北,西斋,XZH,xizhai
湖北,宜昌东,YCD,yichangdong
湖北,宜昌,YCH,yichang
湖北,宜城,YCH,yicheng
湖北,应城,YCH,yingcheng
湖北,余家湾,YJW,yujiawan
湖北,云梦,YME,yunmeng
湖北,鸦雀岭,YQL,yaqueling
湖北,阳新,YXI,yangxin
湖北,枝城,ZCH,zhicheng
湖北,纸坊东,ZFD,zhifangdong
湖北,枝江北,ZJB,zhijiangbei
湖北,左岭,ZLI,zuoling
湖北,周铁岗,ZTG,zhoutiegang
湖北,钟祥,ZXI,zhongxiang
湖北,枣阳,ZYA,zaoyang
湖南,安化,AHU,anhua
湖南,安仁,ARE,anren
湖南,常德,CDE,changde
湖南,茶陵,CLI,chaling
湖南,慈利,CLI,cili
湖南,茶陵南,CLN,chalingnan
湖南,茶陵西,CLX,chalingxi
湖南,长沙,CSH,zhangsha
湖南,长沙南,CSN,zhangshanan
湖南,辰溪,CXI,chenxi
湖南,郴州,CZH,chenzhou
湖南,郴州西,CZX,chenzhouxi
湖南,东安东,DAD,dongandong
湖南,东安,DAN,dongan
湖南,大禾塘,DHT,dahetang
湖南,道州,DZH,daozhou
湖南,低庄,DZH,dizhuang
湖南,海安南,HAN,haiannan
湖南,怀化南,HHN,huaihuanan
湖南,怀化,HHU,huaihua
湖南,衡南,HNA,hengnan
湖南,汉寿,HSH,hanshou
湖南,衡山,HSH,hengshan
湖南,衡山西,HSX,hengshanxi
湖南,会同,HTO,huitong
湖南,衡阳,HYA,hengyang
湖南,衡阳东,HYD,hengyangdong
湖南,江华,JHU,jianghua
湖南,吉首,JSH,jishou
湖南,江永,JYO,jiangyong
湖南,靖州,JZH,jingzhou
湖南,捞刀河,LDH,laodaohe
湖南,娄底,LDI,loudi
湖南,娄底南,LDN,loudinan
湖南,理家坪,LJP,lijiaping
湖南,路口铺,LKP,lukoupu
湖南,醴陵东,LLD,lilingdong
湖南,临澧,LLI,linli
湖南,零陵,LLI,lingling
湖南,醴陵,LLI,liling
湖南,冷水江东,LSD,lengshuijiangdong
湖南,临湘,LXI,linxiang
湖南,澧县,LXI,lixian
湖南,泸阳,LYA,luyang
湖南,耒阳,LYA,leiyang
湖南,涟源,LYU,lianyuan
湖南,耒阳西,LYX,leiyangxi
湖南,猛洞河,MDH,mengdonghe
湖南,汨罗东,MLD,miluodong
湖南,汨罗,MLU,miluo
湖南,马田墟,MTX,matianxu
湖南,麻阳,MYA,mayang
湖南,宁乡,NXI,ningxiang
湖南,祁东北,QDB,qidongbei
湖南,祁东,QDO,qidong
湖南,祁阳,QYA,qiyang
湖南,祁阳北,QYB,qiyangbei
湖南,石门县北,SMB,shimenxianbei
湖南,石门县,SMX,shimenxian
湖南,双牌,SPA,shuangpai
湖南,韶山,SSH,shaoshan
湖南,韶山南,SSN,shaoshannan
湖南,邵阳,SYA,shaoyang
湖南,邵阳北,SYB,shaoyangbei
湖南,塘豹,TBA,tangbao
湖南,通道,TDA,tongdao
湖南,新化南,XHN,xinhuanan
湖南,新化,XHU,xinhua
湖南,新晃,XHU,xinhuang
湖南,新晃西,XHX,xinhuangxi
湖南,溆浦南,XPN,xupunan
湖南,溆浦,XPU,xupu
湖南,新桥铺,XQP,xinqiaopu
湖南,向韶,XSH,xiangshao
湖南,湘潭,XTA,xiangtan
湖南,湘潭北,XTB,xiangtanbei
湖南,湘乡,XXI,xiangxiang
湖南,炎陵,YLI,yanling
湖南,攸县,YXI,youxian
湖南,攸县南,YXN,youxiannan
湖南,益阳,YYA,yiyang
湖南,岳阳,YYA,yueyang
湖南,益阳东,YYD,yiyangdong
湖南,岳阳东,YYD,yueyangdong
湖南,永州,YZH,yongzhou
湖南,张家界北,ZJB,zhangjiajiebei
湖南,芷江,ZJI,zhijiang
湖南,张家界,ZJJ,zhangjiajie
湖南,紫溪,ZXI,zixi
湖南,株洲,ZZH,zhuzhou
湖南,株洲西,ZZX,zhuzhouxi
广东,北滘,BJI,beijiao
广东,碧江,BJI,bijiang
广东,坂田,BTI,bantian
广东,车岗,CGA,chegang
广东,翠亨,CHE,cuiheng
广东,常平,CPI,changping
广东,潮汕,CSH,chaoshan
广东,春湾,CWA,chunwan
广东,潮阳,CYA,chaoyang
广东,潮州,CZH,chaozhou
广东,电白,DBA,dianbai
广东,东莞东,DGD,dongguandong
广东,东莞,DGU,dongguan
广东,大埔,DPU,dapu
广东,东升,DSH,dongsheng
广东,丹霞山,DXS,danxiashan
广东,丰顺,FSH,fengshun
广东,佛山,FSH,foshan
广东,光明城,GMC,guangmingcheng
广东,广宁,GNI,guangning
广东,广州北,GZB,guangzhoubei
广东,广州东,GZD,guangzhoudong
广东,高州,GZH,gaozhou
广东,古镇,GZH,guzhen
广东,广州,GZH,guangzhou
广东,广州南,GZN,guangzhounan
广东,广州西,GZX,guangzhouxi
广东,华城,HCH,huacheng
广东,惠东,HDO,huidong
广东,怀集,HJI,huaiji
广东,虎门,HME,humen
广东,鲘门,HME,houmen
广东,和平,HPI,heping
广东,琥市,HSH,hushi
广东,河源,HYU,heyuan
广东,化州,HZH,huazhou
广东,惠州,HZH,huizhou
广东,惠州南,HZN,huizhounan
广东,惠州西,HZX,huizhouxi
广东,江海,JHA,jianghai
广东,锦和,JHE,jinhe
广东,九龙,JLO,jiulong
广东,江门,JME,jiangmen
广东,揭阳,JYA,jieyang
广东,葵潭,KTA,kuitan
广东,乐昌,LCH,lechang
广东,龙川,LCH,longchuan
广东,陆丰,LFE,lufeng
广东,芦洪市,LHS,luhongshi
广东,廉江,LJI,lianjiang
广东,连江口,LJK,lianjiangkou
广东,礼乐,LYU,lile
广东,雷州,LZH,leizhou
广东,茂名东,MMD,maomingdong
广东,茂名,MMI,maoming
广东,梅州,MZH,meizhou
广东,明珠,MZH,mingzhu
广东,南江口,NJK,nanjiangkou
广东,南朗,NLA,nanlang
广东,南头,NTO,nantou
广东,南雄,NXI,nanxiong
广东,平湖南,PHN,pinghunan
广东,平湖,PHU,pinghu
广东,普宁,PNI,puning
广东,坪石,PSH,pingshi
广东,前山,QSH,qianshan
广东,庆盛,QSH,qingsheng
广东,清远,QYU,qingyuan
广东,容桂,RGU,ronggui
