SF,MC,DM,PY
广东,饶平,RPI,raoping
广东,顺德,SDE,shunde
广东,顺德学院,SDY,shundexueyuan
广东,韶关东,SGD,shaoguandong
广东,韶关,SGU,shaoguan
广东,畲江,SJI,shejiang
广东,沙琅,SLA,shalang
广东,石龙,SLO,shilong
广东,三水,SSH,sanshui
广东,三水南,SSN,sanshuinan
广东,汕头,STO,shantou
广东,汕尾,SWE,shanwei
广东,始兴,SXI,shixing
广东,遂溪,SXI,suixi
广东,深圳北,SZB,shenzhenbei
广东,深圳东,SZD,shenzhendong
广东,深圳,SZH,shenzhen
广东,深圳坪山,SZS,shenzhenpingshan
广东,深圳西,SZX,shenzhenxi
广东,唐家湾,TJW,tangjiawan
广东,塘口,TKO,tangkou
广东,天堂,TTA,tiantang
广东,桃映,TYI,taoying
广东,吴川,WCH,wuchuan
广东,新会,XHU,xinhui
广东,小榄,XLA,xiaolan
广东,西丽,XLI,xili
广东,兴宁,XNI,xingning
广东,徐闻,XWE,xuwen
广东,新兴县,XXX,xinxingxian
广东,信宜,XYI,xinyi
广东,阳春,YCH,yangchun
广东,英德,YDE,yingde
广东,英德西,YDX,yingdexi
广东,云浮东,YFD,yunfudong
广东,郁南,YNA,yunan
广东,源潭,YTA,yuantan
广东,珠海,ZHA,zhuhai
广东,珠海北,ZHB,zhuhaibei
广东,湛江,ZJI,zhanjiang
广东,湛江西,ZJX,zhanjiangxi
广东,樟木头,ZMT,zhangmutou
广东,肇庆东,ZQD,zhaoqingdong
广东,肇庆,ZQI,zhaoqing
广东,中山北,ZSB,zhongshanbei
广东,中山,ZSH,zhongshan
广西,八渡,BDU,badu
广西,北海,BHA,beihai
广西,百浪,BLA,bailang
广西,百里村,BLC,bailicun
广西,北流,BLI,beiliu
广西,板其,BQI,banqi
广西,百色,BSE,baise
广西,板桃,BTA,bantao
广西,宾阳,BYA,binyang
广西,程村,CCU,chengcun
广西,长岗岭,CGL,zhanggangling
广西,岑溪,CXI,cenxi
广西,崇左,CZU,chongzuo
广西,大岭,DLI,daling
广西,大拟,DNI,dani
广西,大溶江,DRJ,darongjiang
广西,德胜,DSH,desheng
广西,大王滩,DWT,dawangtan
广西,大元,DYU,dayuan
广西,防城港北,FCB,fangchenggangbei
广西,防城港,FCG,fangchenggang
广西,防城,FCH,fangcheng
广西,富川,FCH,fuchuan
广西,凤凰,FHU,fenghuang
广西,扶绥,FSU,fusui
广西,恭城,GCH,gongcheng
广西,贵港,GGA,guigang
广西,桂林北,GLB,guilinbei
广西,桂林,GLI,guilin
广西,根龙,GLO,genlong
广西,桂林西,GLX,guilinxi
广西,桂平,GPI,guiping
广西,古砦,GZH,guzhai
广西,河唇,HCH,hechun
广西,合浦,HPU,hepu
广西,黄沙河,HSH,huangshahe
广西,贺州,HZH,hezhou
广西,金城江,JCJ,jinchengjiang
广西,金鸡村,JJC,jinjicun
广西,井头墟,JTX,jingtouxu
广西,江西村,JXC,jiangxicun
广西,康熙岭,KXL,kangxiling
广西,隆安东,LAD,longandong
广西,隆安,LAN,longan
广西,老堡,LBA,laobao
广西,来宾北,LBB,laibinbei
广西,来宾,LBI,laibin
广西,龙伯屯,LBT,longbotun
广西,柳城,LCH,liucheng
广西,陆川,LCH,luchuan
广西,罗城,LCH,luocheng
广西,潞城乡,LCX,luchengxiang
广西,洛东,LDO,luodong
广西,蓝家村,LJC,lanjiacun
广西,伶俐,LLI,lingli
广西,洛满,LMA,luoman
广西,黎塘,LTA,litang
广西,濑湍,LTU,laituan
广西,鹿寨北,LZB,luzhaibei
广西,柳州,LZH,liuzhou
广西,鹿寨,LZH,luzhai
广西,柳州南,LZN,liuzhounan
广西,柳州直销,LZX,liuzhouzhixiao
广西,马皇,MHU,mahuang
广西,茅岭,MLI,maoling
广西,马路圩,MLX,maluxu
广西,庙头,MTO,miaotou
广西,宁村,NCU,ningcun
广西,南丹,NDA,nandan
广西,那何北,NHB,nahebei
广西,那罗,NLU,naluo
广西,宁明,NMI,ningming
广西,南宁东,NND,nanningdong
广西,南宁,NNI,nanning
广西,南宁西,NNX,nanningxi
广西,那铺,NPU,napu
广西,平果,PGU,pingguo
广西,平林村,PLC,pinglincun
广西,平南南,PNN,pingnannan
广西,凭祥,PXI,pingxiang
广西,渠旧,QJI,qujiu
广西,渠黎,QLI,quli
广西,钦州东,QZD,qinzhoudong
广西,钦州,QZH,qinzhou
广西,全州,QZH,quanzhou
广西,全州南,QZN,quanzhounan
广西,融安,RAN,rongan
广西,融水,RSH,rongshui
广西,容县,RXI,rongxian
广西,三江南,SJN,sanjiangnan
广西,三江县,SJX,sanjiangxian
广西,双蒙,SME,shuangmeng
广西,绍水,SSH,shaoshui
广西,泗亭,STI,siting
广西,田东北,TDB,tiandongbei
广西,田丁,TDI,tianding
广西,田东,TDO,tiandong
广西,塘库,TKU,tangku
广西,田林,TLI,tianlin
广西,亭亮,TLI,tingliang
广西,藤县,TXI,tengxian
广西,天西,TXI,tianxi
广西,田阳,TYA,tianyang
广西,太阳村,TYC,taiyangcun
广西,汪甸,WDI,wangdian
广西,文地,WDI,wendi
广西,五通,WTO,wutong
广西,吴圩,WXU,wuxu
广西,梧州,WZH,wuzhou
广西,梧州南,WZN,wuzhounan
广西,兴安北,XAB,xinganbei
广西,兴安,XAN,xingan
广西,小董,XDO,xiaodong
广西,夏石,XSH,xiashi
广西,下塘,XTA,xiatang
广西,兴业,XYE,xingye
广西,永福南,YFN,yongfunan
广西,永福,YFU,yongfu
广西,严关乡,YGX,yanguanxiang
广西,永乐,YLE,yongle
广西,玉林,YLI,yulin
广西,叶茂,YMA,yemao
广西,阳朔,YSH,yangshuo
广西,牙屯堡,YTP,yatunbao
广西,阳圩,YXU,yangxu
广西,宜州,YZH,yizhou
广西,寨隆,ZLO,zhailong
广西,钟山,ZSH,zhongshan
广西,钟山西,ZSX,zhongshanxi
海南,博鳌,BAO,boao
海南,东方,DFA,dongfang
海南,海口东,HKD,haikoudong
海南,海口,HKO,haikou
海南,陵水,LSH,lingshui
海南,美兰,MLA,meilan
海南,琼海,QHA,qionghai
海南,三亚,SYA,sanya
海南,神州,SZH,shenzhou
海南,文昌,WCH,wenchang
海南,万宁,WNI,wanning
海南,亚龙湾,YLW,yalongwan
四川,埃岱,ADA,aidai
四川,安德,ADE,ande
四川,安富镇,AFZ,anfuzhen
四川,安靖,AJI,anjing
四川,安家湾,AJW,anjiawan
四川,阿寨,AZH,azhai
四川,柏村,BCU,baicun
四川,白果,BGU,baiguo
四川,丙谷,BGU,binggu
四川,柏林,BLI,bailin
四川,木镇,BMZ,muzhen
四川,巴山,BSH,bashan
四川,白水,BSH,baishui
四川,白石岩,BSY,baishiyan
四川,步行街,BXJ,buxingjie
四川,巴中,BZH,bazhong
四川,茨坝,CBA,ciba
四川,成都东,CDD,chengdudong
四川,成都南,CDN,chengdunan
四川,成都,CDU,chengdu
四川,长河坝,CHB,zhangheba
四川,长河碥,CHB,zhanghebian
四川,陈家湾,CJW,chenjiawan
四川,长沙埂,CSG,zhangshageng
四川,朝天,CTI,chaotian
四川,德昌,DCH,dechang
四川,都江堰,DJY,dujiangyan
四川,渡口,DKO,dukou
四川,渡市,DSH,dushi
四川,大山铺,DSP,dashanpu
四川,大滩,DTA,datan
四川,代湾,DWA,daiwan
四川,德阳,DYA,deyang
四川,大英东,DYD,dayingdong
四川,大英,DYI,daying
四川,登瀛崖,DYY,dengyingya
四川,达州,DZH,dazhou
四川,峨边,EBI,ebian
四川,峨眉,EME,emei
四川,峨眉山,EMS,emeishan
四川,尔赛河,ESH,ersaihe
四川,峰高铺,FGP,fenggaopu
四川,福溪,FXI,fuxi
四川,广安,GAN,guangan
四川,广安南,GAN,guangannan
四川,关村坝,GCB,guancunba
四川,广汉,GHA,guanghan
四川,广汉北,GHB,guanghanbei
四川,共和,GHE,gonghe
四川,古家沱,GJT,gujiatuo
四川,格里坪,GLP,geliping
四川,甘洛,GLU,ganluo
四川,广顺场,GSC,guangshunchang
四川,高兴,GXI,gaoxing
四川,公兴,GXI,gongxing
四川,广元东,GYD,guangyuandong
四川,广元南,GYN,guangyuannan
四川,广元,GYU,guangyuan
四川,洪安乡,HAX,honganxiang
四川,红峰,HFE,hongfeng
四川,红光镇,HGZ,hongguangzhen
四川,红花塘,HHT,honghuatang
四川,黄家坝,HJB,huangjiaba
四川,横江,HJI,hengjiang
四川,侯家坪,HJP,houjiaping
四川,花楼坝,HLB,hualouba
四川,黄联关,HLG,huanglianguan
四川,花棚子,HPZ,huapengzi
四川,黄,HQI,huang
四川,黄水塘,HST,huangshuitang
四川,汉旺,HWA,hanwang
四川,汉王山,HWS,hanwangshan
四川,黄洋,HYA,huangyang
四川,华蓥,HYI,huaying
四川,汉源,HYU,hanyuan
四川,嘉川,JCH,jiachuan
四川,金刚沱,JGT,jingangtuo
四川,经久,JJI,jingjiu
四川,金口河,JKH,jinkouhe
四川,九里,JLI,jiuli
四川,金沙湾,JSW,jinshawan
四川,金堂,JTA,jintang
四川,简阳,JYA,jianyang
四川,旌阳,JYA,jingyang
四川,江油,JYO,jiangyou
四川,聚源,JYU,juyuan
四川,敬梓场,JZC,jingzichang
四川,开江,KJI,kaijiang
四川,孔滩,KTA,kongtan
四川,拉白,LBA,labai
四川,乐坝,LBA,leba
四川,李冰广场,LBC,libingguangchang
四川,临巴溪,LBX,linbaxi
四川,隆昌,LCH,longchang
四川,离堆公园,LDY,liduigongyuan
四川,刘沟,LGO,liugou
四川,栏杆滩,LGT,langantan
四川,凉红,LHO,lianghong
四川,联合乡,LHX,lianhexiang
四川,临江场,LJC,linjiangchang
四川,罗江东,LJD,luojiangdong
四川,罗江,LJI,luojiang
四川,临江寺,LJS,linjiangsi
四川,乐山北,LSB,leshanbei
四川,乐山,LSH,leshan
四川,李市镇,LSZ,lishizhen
四川,龙潭寺,LTS,longtansi
四川,乐武,LWU,lewu
四川,灵仙庙,LXM,lingxianmiao
四川,乐跃,LYU,leyue
四川,拉鲊,LZH,lazha
四川,礼州,LZH,lizhou
四川,毛坝,MBA,maoba
四川,墨池坝,MCB,mochiba
四川,马村,MCU,macun
四川,密地,MDI,midi
四川,木瓜坪,MGP,muguaping
四川,马角坝,MJB,majiaoba
四川,马街,MJI,majie
四川,麻栗,MLI,mali
四川,冕宁,MNI,mianning
四川,眉山东,MSD,meishandong
四川,眉山,MSH,meishan
四川,冕山,MSH,mianshan
四川,漫水湾,MSW,manshuiwan
四川,绵阳,MYA,mianyang
四川,米易,MYI,miyi
四川,庙子沟,MZG,miaozigou
四川,南岸坝,NAB,nananba
四川,尼波,NBO,nibo
四川,南充东,NCD,nanchongdong
四川,南充,NCH,nanchong
四川,南尔岗,NEG,nanergang
四川,内江,NJI,neijiang
四川,内江南,NJN,neijiangnan
四川,牛坪子,NPZ,niupingzi
四川,尼日,NRI,niri
四川,蓬安,PAN,pengan
四川,蒲坝,PBA,puba
四川,平等,PDE,pingdeng
四川,蒲家,PJI,pujia
四川,普济,PJI,puji
四川,彭山北,PSB,pengshanbei
四川,彭山,PSH,pengshan
四川,郫县东,PXD,pixiandong
四川,蓬溪,PXI,pengxi
四川,普兴,PXI,puxing
四川,普雄,PXI,puxiong
四川,郫县,PXI,pixian
四川,郫县西,PXX,pixianxi
四川,攀枝花,PZH,panzhihua
四川,彭州,PZH,pengzhou
四川,彭州南,PZN,pengzhounan
四川,青白江东,QBD,qingbaijiangdong
四川,青城山,QCS,qingchengshan
四川,青杠,QGA,qinggang
四川,青花,QHU,qinghua
四川,覃家坝,QJB,tanjiaba
四川,青龙场,QLC,qinglongchang
四川,青莲,QLI,qinglian
四川,青神,QSH,qingshen
四川,渠县,QXI,quxian
四川,冉家河,RJH,ranjiahe
四川,沙坝,SBA,shaba
四川,石板滩,SBT,shibantan
四川,石场,SCH,shichang
四川,三道堰,SDY,sandaoyan
四川,三堆子,SDZ,sanduizi
四川,双福,SFU,shuangfu
四川,双凤驿,SFY,shuangfengyi
四川,上格达,SGD,shanggeda
四川,三汇坝,SHB,sanhuiba
四川,顺河场,SHC,shunhechang
四川,三汇镇,SHZ,sanhuizhen
四川,赛金桥,SJQ,saijinqiao
四川,双流机场,SLC,shuangliujichang
四川,双流,SLI,shuangliu
四川,双龙,SLO,shuanglong
四川,双流西,SLX,shuangliuxi
四川,沙马拉达,SMD,shamalada
四川,思,SME,si
四川,遂宁,SNI,suining
四川,遂宁南,SNN,suiningnan
四川,上普雄,SPX,shangpuxiong
四川,石桥镇,SQZ,shiqiaozhen
四川,双石桥,SSQ,shuangshiqiao
四川,沙湾,SWA,shawan
四川,尚武,SWU,shangwu
四川,苏雄,SXI,suxiong
四川,石柱槽,SZC,shizhucao
四川,师庄,SZH,shizhuang
四川,太和,THE,taihe
四川,铁口,TKO,tiekou
四川,铁西,TXI,tiexi
四川,土溪,TXI,tuxi
四川,桐子林,TZL,tongzilin
四川,旺苍,WCA,wangcang
四川,王场,WCH,wangchang
四川,吴场,WCH,wuchang
四川,五凤溪,WFX,wufengxi
四川,弯,WQI,wan
四川,万盛,WSH,wansheng
四川,万源,WYU,wanyuan
四川,瓦祖,WZU,wazu
四川,西昌北,XCB,xichangbei
四川,西昌,XCH,xichang
四川,巡场,XCH,xunchang
四川,西昌南,XCN,xichangnan
四川,新都东,XDD,xindudong
四川,喜德,XDE,xide
四川,小高,XGA,xiaogao
四川,宣汉,XHA,xuanhan
四川,新江,XJI,xinjiang
四川,新津,XJI,xinjin
四川,新津南,XJN,xinjinnan
四川,下两,XLI,xialiang
四川,新凉,XLI,xinliang
四川,新民场,XMC,xinminchang
四川,犀浦东,XPD,xipudong
四川,犀浦,XPU,xipu
四川,下普雄,XPX,xiapuxiong
四川,新铁村,XTC,xintiecun
四川,元坝,YBA,yuanba
四川,宜宾,YBI,yibin
四川,迎宾路,YBL,yingbinlu
四川,宜宾南,YBN,yibinnan
四川,一步滩,YBT,yibutan
四川,俞冲,YCH,yuchong
四川,岳池,YCH,yuechi
四川,鱼洞,YDO,yudong
四川,燕岗,YGA,yangang
四川,月华,YHU,yuehua
四川,垭口,YKO,yakou
四川,永郎,YLA,yonglang
四川,养马河,YMH,yangmahe
四川,营山,YSH,yingshan
四川,油溪,YXI,youxi
四川,越西,YXI,yuexi
四川,迎祥街,YXJ,yingxiangjie
四川,杨漩,YXU,yangxuan
四川,迤资,YZI,yizi
四川,自贡,ZGO,zigong
四川,昭化,ZHU,zhaohua
四川,梓潼,ZTO,zitong
四川,轸溪,ZXI,zhenxi
四川,资阳,ZYA,ziyang
四川,竹园坝,ZYB,zhuyuanba
四川,资中,ZZH,zizhong
四川,枣子林,ZZL,zaozilin
贵州,安龙,ALO,anlong
贵州,安顺,ASH,anshun
贵州,柏果,BGU,baiguo
贵州,白鸡坡,BJP,baijipo
贵州,宝老山,BLS,baolaoshan
贵州,白水河,BSH,baishuihe
贵州,百宜,BYI,baiyi
贵州,茨冲,CCH,cichong
贵州,草海,CHA,caohai
贵州,册亨,CHE,ceheng
贵州,岔江,CJI,chajiang
贵州,从江,CJI,congjiang
贵州,曹家湾,CJW,caojiawan
贵州,都格,DGE,duge
贵州,大河坝,DHB,daheba
贵州,打括,DKU,dakuo
贵州,独山,DSH,dushan
贵州,大湾,DWA,dawan
贵州,打羊,DYA,dayang
贵州,都匀东,DYD,duyundong
贵州,都匀,DYU,duyun
贵州,大宗坪,DZP,dazongping
贵州,二道岩,EDY,erdaoyan
贵州,峰洞,FDO,fengdong
贵州,发耳,FER,faer
贵州,福泉,FQU,fuquan
贵州,贵定北,GDB,guidingbei
贵州,贵定,GDI,guiding
贵州,贵定南,GDN,guidingnan
贵州,贵定县,GDX,guidingxian
贵州,高峰,GFE,gaofeng
贵州,革居,GJU,geju
贵州,高炉子,GLZ,gaoluzi
贵州,高坪铺,GPP,gaopingpu
贵州,贵阳,GYA,guiyang
贵州,贵阳北,GYB,guiyangbei
贵州,贵阳东,GYD,guiyangdong
贵州,贵阳西,GYX,guiyangxi
贵州,关寨,GZH,guanzhai
贵州,湖潮,HCH,huchao
贵州,化处,HCH,huachu
贵州,红果,HGU,hongguo
贵州,红花园,HHY,honghuayuan
贵州,花家庄,HJZ,huajiazhuang
贵州,黄平,HPI,huangping
贵州,黄丝,HSI,huangsi
贵州,汇塘河,HTH,huitanghe
贵州,黄桶,HTO,huangtong
贵州,花土坡,HTP,huatupo
贵州,河阳,HYA,heyang
贵州,鸡场坡,JCP,jichangpo
贵州,加劳,JLA,jialao
贵州,九龙塘,JLT,jiulongtang
贵州,蕉溪,JXI,jiaoxi
贵州,金钟,JZH,jinzhong
贵州,凯里,KLI,kaili
贵州,凯里南,KLN,kailinan
贵州,开阳,KYA,kaiyang
贵州,滥坝,LBA,lanba
贵州,龙洞堡,LDB,longdongbao
贵州,鲁番,LFA,lufan
贵州,凉风垭,LFY,liangfengya
贵州,老锅厂,LGC,laoguochang
贵州,六个鸡,LGJ,liugeji
贵州,龙广,LGU,longguang
贵州,李家湾,LJW,lijiawan
贵州,龙里北,LLB,longlibei
贵州,龙里,LLI,longli
贵州,六盘水南,LPN,liupanshuinan
贵州,六盘水,LPS,liupanshui
贵州,娄山关,LSG,loushanguan
贵州,凉水井,LSJ,liangshuijing
贵州,两所屯,LST,liangsuotun
贵州,老王洞,LWD,laowangdong
贵州,洛湾三江,LWJ,luowansanjiang
贵州,李子沟,LZG,lizigou
贵州,六枝,LZH,liuzhi
贵州,马场,MCH,machang
贵州,墨冲,MCH,mochong
贵州,茅草坪,MCP,maocaoping
贵州,蒙渡,MDU,mengdu
贵州,马嘎,MGA,maga
贵州,梅花山,MHS,meihuashan
贵州,麻江,MJI,majiang
贵州,麻尾,MWE,mawei
贵州,木竹河,MZH,muzhuhe
贵州,南江,NJI,nanjiang
贵州,那玉,NYU,nayu
贵州,平坝,PBA,pingba
贵州,品甸,PDI,pindian
贵州,普定,PDI,puding
贵州,盘关,PGU,panguan
贵州,平关,PGU,pingguan
贵州,平田,PTI,pingtian
贵州,葡萄菁,PTQ,putaojing
贵州,清水沟,QSG,qingshuigou
贵州,清水河西,QSX,qingshuihexi
贵州,青溪,QXI,qingxi
贵州,榕江,RJI,rongjiang
贵州,松坝,SBA,songba
贵州,施秉,SBI,shibing
贵州,石板哨,SBS,shibanshao
贵州,水城,SCH,shuicheng
贵州,沙厂坪,SCP,shachangping
贵州,三都县,SDX,sanduxian
贵州,松河,SHE,songhe
贵州,水花,SHU,shuihua
贵州,三家寨,SJZ,sanjiazhai
贵州,松坎,SKA,songkan
贵州,双水,SSH,shuangshui
贵州,三穗,SSU,sansui
贵州,松桃,STA,songtao
贵州,沙沱,STU,shatuo
贵州,上西铺,SXP,shangxipu
贵州,三元坝,SYB,sanyuanba
贵州,石丫口,SYK,shiyakou
贵州,太白,TBA,taibai
贵州,天龙,TLO,tianlong
贵州,桐木寨,TMZ,tongmuzhai
贵州,铜仁,TRE,tongren
贵州,铜仁南,TRN,tongrennan
贵州,桐梓,TZI,tongzi
贵州,威箐,WJI,weiqing
贵州,威舍,WSH,weishe
贵州,瓦窑田,WYT,wayaotian
贵州,新场,XCH,xinchang
贵州,息烽,XFE,xifeng
贵州,星朗,XLA,xinglang
贵州,新平坝,XPB,xinpingba
贵州,新坪田,XPT,xinpingtian
贵州,相思河,XSH,xiangsihe
贵州,小雨谷,XYG,xiaoyugu
贵州,兴义,XYI,xingyi
贵州,学庄,XZH,xuezhuang
贵州,雨格,YGE,yuge
贵州,营街,YJI,yingjie
贵州,月亮田,YLT,yueliangtian
贵州,迤那,YNA,yina
贵州,羊坪,YPI,yangping
贵州,玉屏,YPI,yuping
贵州,么铺,YPU,mepu
贵州,玉舍,YSH,yushe
贵州,元田坝,YTB,yuantianba
贵州,朱嘎,ZGA,zhuga
贵州,织金,ZJI,zhijin
贵州,朱石寨,ZSZ,zhushizhai
贵州,郑屯,ZTU,zhengtun
贵州,遵义,ZYI,zunyi
贵州,镇远,ZYU,zhenyuan
云南,阿南庄,ANZ,ananzhuang
云南,碧鸡关,BJG,bijiguan
云南,班猫箐,BMQ,banmaoqing
云南,白沙坡,BSP,baishapo
云南,白水镇,BSZ,baishuizhen
云南,白塔村,BTC,baitacun
云南,草坝,CBA,caoba
云南,长冲,CCH,zhangchong
云南,呈贡,CGO,chenggong
云南,岔河,CHE,chahe
云南,赤木岭,CML,chimuling
云南,苍坪,CPI,cangping
云南,长坡岭,CPL,zhangpoling
云南,楚雄,CXI,chuxiong
云南,车转湾,CZW,chezhuanwan
云南,大德,DDE,dade
云南,大关,DGU,daguan
云南,甸苴坝,DJB,dianjuba
云南,大苴,DJU,daju
云南,邓家湾,DJW,dengjiawan
云南,大旧庄,DJZ,dajiuzhuang
云南,大理北,DLB,dalibei
云南,大理东,DLD,dalidong
云南,大理,DLI,dali
云南,豆沙关,DSG,doushaguan
云南,读书铺,DSP,dushupu
云南,大田边,DTB,datianbian
云南,甸尾,DWE,dianwei
云南,大湾子,DWZ,dawanzi
云南,甸心,DXI,dianxin
云南,二道桥,EDQ,erdaoqiao
云南,凤凰山,FHS,fenghuangshan
云南,凤仪村,FYC,fengyicun
云南,富源,FYU,fuyuan
云南,高楼房,GLF,gaoloufang
云南,广南卫,GNW,guangnanwei
云南,广通北,GTB,guangtongbei
云南,广通,GTO,guangtong
云南,广卫村,GWC,guangweicun
云南,格以头,GYT,geyitou
云南,黄瓜园,HGY,huangguayuan
云南,黑井,HJI,heijing
云南,红江,HJI,hongjiang
云南,河口北,HKB,hekoubei
云南,鹤庆,HQI,heqing
云南,黑土凹,HTA,heituao
云南,鸡街,JJI,jijie
云南,金马村,JMC,jinmacun
云南,建水北,JSB,jianshuibei
云南,建水,JSH,jianshui
云南,江所田,JST,jiangsuotian
云南,昆明北,KMB,kunmingbei
云南,昆明,KMI,kunming
云南,昆明西,KMX,kunmingxi
云南,昆阳,KYA,kunyang
云南,禄丰,LFE,lufeng
云南,禄丰南,LFN,lufengnan
云南,龙骨甸,LGD,longgudian
云南,芦沟,LGO,lugou
云南,李浩寨,LHZ,lihaozhai
云南,丽江,LJI,lijiang
云南,临江溪,LJX,linjiangxi
云南,陆良,LLI,luliang
云南,罗平,LPI,luoping
云南,乐善村,LSC,leshancun
云南,龙塘坝,LTB,longtangba
云南,弥渡,MDU,midu
云南,马房,MFA,mafang
云南,木戛,MGA,mujia
云南,马龙,MLO,malong
云南,密马龙,MML,mimalong
云南,沐滂,MPA,mupang
云南,茂舍祖,MSZ,maoshezu
云南,牧羊村,MYC,muyangcun
云南,蒙自北,MZB,mengzibei
云南,蒙自,MZI,mengzi
云南,南华,NHU,nanhua
云南,牛街庄,NJZ,niujiezhuang
云南,屏边,PBI,pingbian
云南,普洱渡,PED,puerdu
云南,平河口,PHK,pinghekou
云南,跑马山,PMS,paomashan
云南,浸长村,QCC,jinzhangcun
云南,七甸,QDI,qidian
云南,勤丰营,QFY,qinfengying
云南,曲江,QJI,qujiang
云南,曲靖,QJI,qujing
云南,青龙寺,QLS,qinglongsi
云南,秋木园,QMY,qiumuyuan
云南,桥头村,QTC,qiaotoucun
云南,水富,SFU,shuifu
云南,上关,SGU,shangguan
云南,柿花树,SHS,shihuashu
云南,施家嘴,SJZ,shijiazui
云南,石林,SLI,shilin
云南,石林南,SLN,shilinnan
云南,双湄村,SMC,shuangmeicun
云南,沙桥,SQI,shaqiao
云南,沙沙坡,SSP,shashapo
云南,师宗,SZO,shizong
云南,唐房村,TFC,tangfangcun
云南,铜鼓溪,TGX,tongguxi
云南,棠海,THA,tanghai
云南,通海,THA,tonghai
云南,田梁子,TLZ,tianliangzi
云南,塔石嘴,TSZ,tashizui
云南,滩头,TTO,tantou
云南,吴官田,WGT,wuguantian
云南,王家营西,WJX,wangjiayingxi
云南,王家营,WJY,wangjiaying
云南,温泉,WQU,wenquan
云南,挖色,WSE,wase
云南,新安,XAN,xinan
云南,小村,XCU,xiaocun
云南,小得江,XDJ,xiaodejiang
云南,小儿坪,XEP,xiaoerping
云南,小关溪,XGX,xiaoguanxi
云南,小海口,XHK,xiaohaikou
云南,向隍,XHU,xianghuang
云南,西街口,XJK,xijiekou
云南,小路溪,XLX,xiaoluxi
云南,喜鹊乐,XQL,xiquele
云南,仙水,XSH,xianshui
云南,小哨,XSH,xiaoshao
云南,宣威,XWE,xuanwei
云南,小喜村,XXC,xiaoxicun
云南,小新街,XXJ,xiaoxinjie
云南,小月旧,XYJ,xiaoyuejiu
云南,祥云,XYU,xiangyun
