MLDM,MLMC,XKDM,XKMC,ZYDM,ZYMC
08,工学,0810,土木类,081004,建筑电气与智能化
08,工学,0810,土木类,081005,城市地下空间工程
08,工学,0810,土木类,081006,道路桥梁与渡河工程
08,工学,0810,土木类,081007,铁道工程
08,工学,0811,水利类,081100,水利类
08,工学,0811,水利类,081101,水利水电工程
08,工学,0811,水利类,081102,水文与水资源工程
08,工学,0811,水利类,081103,港口航道与海岸工程
08,工学,0811,水利类,081104,水务工程
08,工学,0811,水利类,081105,水利科学与工程
08,工学,0812,测绘类,081200,测绘类
08,工学,0812,测绘类,081201,测绘工程
08,工学,0812,测绘类,081202,遥感科学与技术
08,工学,0812,测绘类,081203,导航工程
08,工学,0812,测绘类,081204,地理国情监测
08,工学,0812,测绘类,081205,地理空间信息工程
08,工学,0813,化工与制药类,081300,化工与制药类
08,工学,0813,化工与制药类,081301,化学工程与工艺
08,工学,0813,化工与制药类,081302,制药工程
08,工学,0813,化工与制药类,081303,资源循环科学与工程
08,工学,0813,化工与制药类,081304,能源化学工程
08,工学,0813,化工与制药类,081305,化学工程与工业生物工程
08,工学,0814,地质类,081400,地质类
08,工学,0814,地质类,081401,地质工程
08,工学,0814,地质类,081402,勘查技术与工程
08,工学,0814,地质类,081403,资源勘查工程
08,工学,0814,地质类,081404,地下水科学与工程
08,工学,0815,矿业类,081500,矿业类
08,工学,0815,矿业类,081501,采矿工程
08,工学,0815,矿业类,081502,石油工程
08,工学,0815,矿业类,081503,矿物加工工程
08,工学,0815,矿业类,081504,油气储运工程
08,工学,0815,矿业类,081505,矿物资源工程
08,工学,0815,矿业类,081506,海洋油气工程
08,工学,0816,纺织类,081600,纺织类
08,工学,0816,纺织类,081601,纺织工程
08,工学,0816,纺织类,081602,服装设计与工程
08,工学,0816,纺织类,081603,非织造材料与工程
08,工学,0816,纺织类,081604,服装设计与工艺教育
08,工学,0817,轻工类,081700,轻工类
08,工学,0817,轻工类,081701,轻化工程
08,工学,0817,轻工类,081702,包装工程
08,工学,0817,轻工类,081703,印刷工程
08,工学,0818,交通运输类,081800,交通运输类
08,工学,0818,交通运输类,081801,交通运输
08,工学,0818,交通运输类,081802,交通工程
08,工学,0818,交通运输类,081803,航海技术
08,工学,0818,交通运输类,081804,轮机工程
08,工学,0818,交通运输类,081805,飞行技术
08,工学,0818,交通运输类,081806,交通设备与控制工程
08,工学,0818,交通运输类,081807,救助与打捞工程
08,工学,0818,交通运输类,081808,船舶电子电气工程
08,工学,0819,海洋工程类,081900,海洋工程类
08,工学,0819,海洋工程类,081901,船舶与海洋工程
08,工学,0819,海洋工程类,081902,海洋工程与技术
08,工学,0819,海洋工程类,081903,海洋资源开发技术
08,工学,0820,航空航天类,082000,航空航天类
08,工学,0820,航空航天类,082001,航空航天工程
08,工学,0820,航空航天类,082002,飞行器设计与工程
08,工学,0820,航空航天类,082003,飞行器制造工程
08,工学,0820,航空航天类,082004,飞行器动力工程
08,工学,0820,航空航天类,082005,飞行器环境与生命保障工程
08,工学,0820,航空航天类,082006,飞行器质量与可靠性
08,工学,0820,航空航天类,082007,飞行器适航技术
08,工学,0820,航空航天类,082008,飞行器控制与信息工程
08,工学,0821,兵器类,082100,兵器类
08,工学,0821,兵器类,082101,武器系统与工程
08,工学,0821,兵器类,082102,武器发射工程
08,工学,0821,兵器类,082103,探测制导与控制技术
08,工学,0821,兵器类,082104,弹药工程与爆炸技术
08,工学,0821,兵器类,082105,特种能源技术与工程
08,工学,0821,兵器类,082106,装甲车辆工程
08,工学,0821,兵器类,082107,信息对抗技术
08,工学,0822,核工程类,082200,核工程类
08,工学,0822,核工程类,082201,核工程与核技术
08,工学,0822,核工程类,082202,辐射防护与核安全
08,工学,0822,核工程类,082203,工程物理
08,工学,0822,核工程类,082204,核化工与核燃料工程
08,工学,0823,农业工程类,082300,农业工程类
08,工学,0823,农业工程类,082301,农业工程
08,工学,0823,农业工程类,082302,农业机械化及其自动化
08,工学,0823,农业工程类,082303,农业电气化
08,工学,0823,农业工程类,082304,农业建筑环境与能源工程
08,工学,0823,农业工程类,082305,农业水利工程
08,工学,0824,林业工程类,082400,林业工程类
08,工学,0824,林业工程类,082401,森林工程
08,工学,0824,林业工程类,082402,木材科学与工程
08,工学,0824,林业工程类,082403,林产化工
08,工学,0825,环境科学与工程类,082500,环境科学与工程类
08,工学,0825,环境科学与工程类,082501,环境科学与工程
08,工学,0825,环境科学与工程类,082502,环境工程
08,工学,0825,环境科学与工程类,082503,环境科学
08,工学,0825,环境科学与工程类,082504,环境生态工程
08,工学,0825,环境科学与工程类,082505,环保设备工程
08,工学,0825,环境科学与工程类,082506,资源环境科学
08,工学,0825,环境科学与工程类,082507,水质科学与技术
08,工学,0826,生物医学工程类,082600,生物医学工程类
08,工学,0826,生物医学工程类,082601,生物医学工程
08,工学,0826,生物医学工程类,082602,假肢矫形工程
08,工学,0827,食品科学与工程类,082700,食品科学与工程类
08,工学,0827,食品科学与工程类,082701,食品科学与工程
08,工学,0827,食品科学与工程类,082702,食品质量与安全
08,工学,0827,食品科学与工程类,082703,粮食工程
08,工学,0827,食品科学与工程类,082704,乳品工程
08,工学,0827,食品科学与工程类,082705,酿酒工程
08,工学,0827,食品科学与工程类,082706,葡萄与葡萄酒工程
08,工学,0827,食品科学与工程类,082707,食品营养与检验教育
08,工学,0827,食品科学与工程类,082708,烹饪与营养教育
08,工学,0828,建筑类,082800,建筑类
08,工学,0828,建筑类,082801,建筑学
08,工学,0828,建筑类,082802,城乡规划
08,工学,0828,建筑类,082803,风景园林
08,工学,0828,建筑类,082804,历史建筑保护工程
08,工学,0829,安全科学与工程类,082900,安全科学与工程类
08,工学,0829,安全科学与工程类,082901,安全工程
08,工学,0830,生物工程类,083000,生物工程类
08,工学,0830,生物工程类,083001,生物工程
08,工学,0830,生物工程类,083002,生物制药
08,工学,0831,公安技术类,083100,公安技术类
08,工学,0831,公安技术类,083101,刑事科学技术
08,工学,0831,公安技术类,083102,消防工程
08,工学,0831,公安技术类,083103,交通管理工程
08,工学,0831,公安技术类,083104,安全防范工程
08,工学,0831,公安技术类,083105,公安视听技术
08,工学,0831,公安技术类,083106,抢险救援指挥与技术
08,工学,0831,公安技术类,083107,火灾勘查
08,工学,0831,公安技术类,083108,网络安全与执法
08,工学,0831,公安技术类,083109,核生化消防
08,工学,0831,公安技术类,083110,海警舰艇指挥与技术
08,工学,08SY,工科试验班类,08SY00,工科试验班类
08,工学,08SY,工科试验班类,08SY01,工科试验班
08,工学,08SY,工科试验班类,08SY02,科技与创意设计试验班
08,工学,08SY,工科试验班类,08SY03,技术科学试验班
09,农学,0901,植物生产类,090100,植物生产类
09,农学,0901,植物生产类,090101,农学
09,农学,0901,植物生产类,090102,园艺
09,农学,0901,植物生产类,090103,植物保护
09,农学,0901,植物生产类,090104,植物科学与技术
09,农学,0901,植物生产类,090105,种子科学与工程
09,农学,0901,植物生产类,090106,设施农业科学与工程
09,农学,0901,植物生产类,090107,茶学
09,农学,0901,植物生产类,090108,烟草
09,农学,0901,植物生产类,090109,应用生物科学
09,农学,0901,植物生产类,090110,农艺教育
09,农学,0901,植物生产类,090111,园艺教育
09,农学,0902,自然保护与环境生态类,090200,自然保护与环境生态类
09,农学,0902,自然保护与环境生态类,090201,农业资源与环境
09,农学,0902,自然保护与环境生态类,090202,野生动物与自然保护区管理
09,农学,0902,自然保护与环境生态类,090203,水土保持与荒漠化防治
09,农学,0903,动物生产类,090300,动物生产类
09,农学,0903,动物生产类,090301,动物科学
09,农学,0903,动物生产类,090302,蚕学
09,农学,0903,动物生产类,090303,蜂学
09,农学,0904,动物医学类,090400,动物医学类
09,农学,0904,动物医学类,090401,动物医学
09,农学,0904,动物医学类,090402,动物药学
09,农学,0904,动物医学类,090403,动植物检疫
09,农学,0905,林学类,090500,林学类
09,农学,0905,林学类,090501,林学
09,农学,0905,林学类,090502,园林
09,农学,0905,林学类,090503,森林保护
09,农学,0906,水产类,090600,水产类
09,农学,0906,水产类,090601,水产养殖学
09,农学,0906,水产类,090602,海洋渔业科学与技术
09,农学,0906,水产类,090603,水族科学与技术
09,农学,0906,水产类,090604,水生动物医学
09,农学,0907,草学类,090700,草学类
09,农学,0907,草学类,090701,草业科学
10,医学,1001,基础医学类,100100,基础医学类
10,医学,1001,基础医学类,100101,基础医学
10,医学,1001,基础医学类,100102,生物医学
10,医学,1001,基础医学类,100103,生物医学科学
10,医学,1001,基础医学类,10010J,基础医学基地班
10,医学,1002,临床医学类,100200,临床医学类
10,医学,1002,临床医学类,100201,临床医学
10,医学,1002,临床医学类,100202,麻醉学
10,医学,1002,临床医学类,100203,医学影像学
10,医学,1002,临床医学类,100204,眼视光医学
10,医学,1002,临床医学类,100205,精神医学
10,医学,1002,临床医学类,100206,放射医学
10,医学,1002,临床医学类,100207,儿科学
10,医学,1003,口腔医学类,100300,口腔医学类
10,医学,1003,口腔医学类,100301,口腔医学
10,医学,1004,公共卫生与预防医学类,100400,公共卫生与预防医学类
10,医学,1004,公共卫生与预防医学类,100401,预防医学
10,医学,1004,公共卫生与预防医学类,100402,食品卫生与营养学
10,医学,1004,公共卫生与预防医学类,100403,妇幼保健医学
10,医学,1004,公共卫生与预防医学类,100404,卫生监督
10,医学,1004,公共卫生与预防医学类,100405,全球健康学
10,医学,1005,中医学类,100500,中医学类
10,医学,1005,中医学类,100501,中医学
10,医学,1005,中医学类,100502,针灸推拿学
10,医学,1005,中医学类,100503,藏医学
10,医学,1005,中医学类,100504,蒙医学
10,医学,1005,中医学类,100505,维医学
10,医学,1005,中医学类,100506,壮医学
10,医学,1005,中医学类,100507,哈医学
10,医学,1005,中医学类,100508,傣医学
10,医学,1005,中医学类,100509,回医学
10,医学,1006,中西医结合类,100600,中西医结合类
10,医学,1006,中西医结合类,100601,中西医临床医学
10,医学,1007,药学类,100700,药学类
10,医学,1007,药学类,100701,药学
10,医学,1007,药学类,100702,药物制剂
10,医学,1007,药学类,100703,临床药学
10,医学,1007,药学类,100704,药事管理
10,医学,1007,药学类,100705,药物分析
10,医学,1007,药学类,100706,药物化学
10,医学,1007,药学类,100707,海洋药学
10,医学,1008,中药学类,100800,中药学类
10,医学,1008,中药学类,100801,中药学
10,医学,1008,中药学类,100802,中药资源与开发
10,医学,1008,中药学类,100803,藏药学
10,医学,1008,中药学类,100804,蒙药学
10,医学,1008,中药学类,100805,中药制药
10,医学,1008,中药学类,100806,中草药栽培与鉴定
10,医学,1009,法医学类,100900,法医学类
10,医学,1009,法医学类,100901,法医学
10,医学,1010,医学技术类,101000,医学技术类
10,医学,1010,医学技术类,101001,医学检验技术
10,医学,1010,医学技术类,101002,医学实验技术
10,医学,1010,医学技术类,101003,医学影像技术
10,医学,1010,医学技术类,101004,眼视光学
10,医学,1010,医学技术类,101005,康复治疗学
10,医学,1010,医学技术类,101006,口腔医学技术
10,医学,1010,医学技术类,101007,卫生检验与检疫
10,医学,1010,医学技术类,101008,听力与言语康复学
10,医学,1011,护理学类,101100,护理学类
10,医学,1011,护理学类,101101,护理学
10,医学,10SY,医学试验班类,10SY00,医学试验班类
10,医学,10SY,医学试验班类,10SY01,医学试验班
12,管理学,1201,管理科学与工程类,120100,管理科学与工程类
12,管理学,1201,管理科学与工程类,120101,管理科学
12,管理学,1201,管理科学与工程类,120102,信息管理与信息系统
12,管理学,1201,管理科学与工程类,120103,工程管理
12,管理学,1201,管理科学与工程类,120104,房地产开发与管理
12,管理学,1201,管理科学与工程类,120105,工程造价
12,管理学,1201,管理科学与工程类,120106,保密管理
12,管理学,1202,工商管理类,120200,工商管理类
12,管理学,1202,工商管理类,120201,工商管理
12,管理学,1202,工商管理类,120202,市场营销
12,管理学,1202,工商管理类,120203,会计学
12,管理学,1202,工商管理类,120204,财务管理
12,管理学,1202,工商管理类,120205,国际商务
12,管理学,1202,工商管理类,120206,人力资源管理
12,管理学,1202,工商管理类,120207,审计学
12,管理学,1202,工商管理类,120208,资产评估
12,管理学,1202,工商管理类,120209,物业管理
12,管理学,1202,工商管理类,120210,文化产业管理
12,管理学,1202,工商管理类,120211,劳动关系
12,管理学,1202,工商管理类,120212,体育经济与管理
12,管理学,1202,工商管理类,120213,财务会计教育
12,管理学,1202,工商管理类,120214,市场营销教育
12,管理学,1203,农业经济管理类,120300,农业经济管理类
12,管理学,1203,农业经济管理类,120301,农林经济管理
12,管理学,1203,农业经济管理类,120302,农村区域发展
12,管理学,1204,公共管理类,120400,公共管理类
12,管理学,1204,公共管理类,120401,公共事业管理
12,管理学,1204,公共管理类,120402,行政管理
12,管理学,1204,公共管理类,120403,劳动与社会保障
12,管理学,1204,公共管理类,120404,土地资源管理
12,管理学,1204,公共管理类,120405,城市管理
12,管理学,1204,公共管理类,120406,海关管理
12,管理学,1204,公共管理类,120407,交通管理
12,管理学,1204,公共管理类,120408,海事管理
12,管理学,1204,公共管理类,120409,公共关系学
12,管理学,1204,公共管理类,120410,健康服务与管理
12,管理学,1205,图书情报与档案管理类,120500,图书情报与档案管理类
12,管理学,1205,图书情报与档案管理类,120501,图书馆学
12,管理学,1205,图书情报与档案管理类,120502,档案学
12,管理学,1205,图书情报与档案管理类,120503,信息资源管理
12,管理学,1206,物流管理与工程类,120600,物流管理与工程类
12,管理学,1206,物流管理与工程类,120601,物流管理
12,管理学,1206,物流管理与工程类,120602,物流工程
12,管理学,1206,物流管理与工程类,120603,采购管理
12,管理学,1207,工业工程类,120700,工业工程类
12,管理学,1207,工业工程类,120701,工业工程
12,管理学,1207,工业工程类,120702,标准化工程
12,管理学,1207,工业工程类,120703,质量管理工程
12,管理学,1208,电子商务类,120800,电子商务类
12,管理学,1208,电子商务类,120801,电子商务
12,管理学,1208,电子商务类,120802,电子商务及法律
12,管理学,1209,旅游管理类,120900,旅游管理类
12,管理学,1209,旅游管理类,120901,旅游管理
12,管理学,1209,旅游管理类,120902,酒店管理
12,管理学,1209,旅游管理类,120903,会展经济与管理
12,管理学,1209,旅游管理类,120904,旅游管理与服务教育
13,艺术学,1301,艺术学理论类,130100,艺术学理论类
13,艺术学,1301,艺术学理论类,130101,艺术史论
13,艺术学,1302,音乐与舞蹈学类,130200,音乐与舞蹈学类
13,艺术学,1302,音乐与舞蹈学类,130201,音乐表演
13,艺术学,1302,音乐与舞蹈学类,130202,音乐学
13,艺术学,1302,音乐与舞蹈学类,130203,作曲与作曲技术理论
13,艺术学,1302,音乐与舞蹈学类,130204,舞蹈表演
13,艺术学,1302,音乐与舞蹈学类,130205,舞蹈学
13,艺术学,1302,音乐与舞蹈学类,130206,舞蹈编导
13,艺术学,1303,戏剧与影视学类,130300,戏剧与影视学类
13,艺术学,1303,戏剧与影视学类,130301,表演
13,艺术学,1303,戏剧与影视学类,130302,戏剧学
13,艺术学,1303,戏剧与影视学类,130303,电影学
13,艺术学,1303,戏剧与影视学类,130304,戏剧影视文学
13,艺术学,1303,戏剧与影视学类,130305,广播电视编导
13,艺术学,1303,戏剧与影视学类,130306,戏剧影视导演
13,艺术学,1303,戏剧与影视学类,130307,戏剧影视美术设计
13,艺术学,1303,戏剧与影视学类,130308,录音艺术
13,艺术学,1303,戏剧与影视学类,130309,播音与主持艺术
13,艺术学,1303,戏剧与影视学类,130310,动画
13,艺术学,1303,戏剧与影视学类,130311,影视摄影与制作
13,艺术学,1304,美术学类,130400,美术学类
13,艺术学,1304,美术学类,130401,美术学
13,艺术学,1304,美术学类,130402,绘画
13,艺术学,1304,美术学类,130403,雕塑
13,艺术学,1304,美术学类,130404,摄影
13,艺术学,1304,美术学类,130405,书法学
13,艺术学,1304,美术学类,130406,中国画
13,艺术学,1304,美术学类,130407,实验艺术
13,艺术学,1304,美术学类,130408,跨媒体艺术
13,艺术学,1305,设计学类,130500,设计学类
13,艺术学,1305,设计学类,130501,艺术设计学
13,艺术学,1305,设计学类,130502,视觉传达设计
13,艺术学,1305,设计学类,130503,环境设计
13,艺术学,1305,设计学类,130504,产品设计
13,艺术学,1305,设计学类,130505,服装与服饰设计
13,艺术学,1305,设计学类,130506,公共艺术
13,艺术学,1305,设计学类,130507,工艺美术
13,艺术学,1305,设计学类,130508,数字媒体艺术
13,艺术学,1305,设计学类,130509,艺术与科技
13,艺术学,1305,设计学类,130510,陶瓷艺术设计
